
G:\Projects\Mettle\.tmp\bench-asm\sort_insertion_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001694:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   140001698:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   14000169c:	48 81 c0 39 30 00 00 	add    rax,0x3039
   1400016a3:	41 ba 00 04 00 00    	mov    r10d,0x400
   1400016a9:	48 99                	cqo
   1400016ab:	49 f7 fa             	idiv   r10
   1400016ae:	48 8b c2             	mov    rax,rdx
   1400016b1:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   1400016b5:	4c 8b 7d b8          	mov    r15,QWORD PTR [rbp-0x48]
   1400016b9:	49 8b c6             	mov    rax,r14
   1400016bc:	48 c1 e0 02          	shl    rax,0x2
   1400016c0:	4d 8b d4             	mov    r10,r12
   1400016c3:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400016c7:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1400016cb:	48 8b 4d b8          	mov    rcx,QWORD PTR [rbp-0x48]
   1400016cf:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
   1400016d3:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   1400016d6:	49 83 c6 01          	add    r14,0x1
   1400016da:	e9 95 ff ff ff       	jmp    0x140001674
   1400016df:	e9 00 00 00 00       	jmp    0x1400016e4
   1400016e4:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
   1400016e8:	4c 8b 75 90          	mov    r14,QWORD PTR [rbp-0x70]
   1400016ec:	4c 8b 6d 98          	mov    r13,QWORD PTR [rbp-0x68]
   1400016f0:	4c 8b 65 a0          	mov    r12,QWORD PTR [rbp-0x60]
   1400016f4:	48 8b e5             	mov    rsp,rbp
   1400016f7:	5d                   	pop    rbp
   1400016f8:	c3                   	ret
   1400016f9:	90                   	nop
   1400016fa:	90                   	nop
   1400016fb:	90                   	nop
   1400016fc:	90                   	nop
   1400016fd:	90                   	nop
   1400016fe:	90                   	nop
   1400016ff:	90                   	nop
   140001700:	55                   	push   rbp
   140001701:	48 8b ec             	mov    rbp,rsp
   140001704:	48 81 ec a0 00 00 00 	sub    rsp,0xa0
   14000170b:	4c 89 65 98          	mov    QWORD PTR [rbp-0x68],r12
   14000170f:	4c 89 6d 90          	mov    QWORD PTR [rbp-0x70],r13
   140001713:	4c 89 75 88          	mov    QWORD PTR [rbp-0x78],r14
   140001717:	4c 89 7d 80          	mov    QWORD PTR [rbp-0x80],r15
   14000171b:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   140001722:	48 89 b5 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rsi
   140001729:	48 89 bd 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rdi
   140001730:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   140001734:	4c 8b e2             	mov    r12,rdx
   140001737:	bf 01 00 00 00       	mov    edi,0x1
   14000173c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   140001740:	48 83 c0 04          	add    rax,0x4
   140001744:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   140001748:	4c 39 e7             	cmp    rdi,r12
   14000174b:	0f 8d 63 00 00 00    	jge    0x1400017b4
   140001751:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   140001755:	8b 70 00             	mov    esi,DWORD PTR [rax+0x0]
   140001758:	48 63 f6             	movsxd rsi,esi
   14000175b:	4c 8b 7d e0          	mov    r15,QWORD PTR [rbp-0x20]
   14000175f:	48 8b df             	mov    rbx,rdi
   140001762:	48 83 eb 01          	sub    rbx,0x1
   140001766:	48 85 db             	test   rbx,rbx
   140001769:	0f 8c 2c 00 00 00    	jl     0x14000179b
   14000176f:	4d 8b ef             	mov    r13,r15
   140001772:	49 83 ed 04          	sub    r13,0x4
   140001776:	45 8b 75 00          	mov    r14d,DWORD PTR [r13+0x0]
   14000177a:	4d 63 f6             	movsxd r14,r14d
   14000177d:	49 39 f6             	cmp    r14,rsi
   140001780:	0f 8f 05 00 00 00    	jg     0x14000178b
   140001786:	e9 10 00 00 00       	jmp    0x14000179b
   14000178b:	45 89 77 00          	mov    DWORD PTR [r15+0x0],r14d
   14000178f:	4d 8b fd             	mov    r15,r13
   140001792:	48 83 eb 01          	sub    rbx,0x1
   140001796:	e9 cb ff ff ff       	jmp    0x140001766
   14000179b:	41 89 77 00          	mov    DWORD PTR [r15+0x0],esi
   14000179f:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   1400017a3:	48 83 c0 04          	add    rax,0x4
   1400017a7:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   1400017ab:	48 83 c7 01          	add    rdi,0x1
   1400017af:	e9 94 ff ff ff       	jmp    0x140001748
   1400017b4:	e9 00 00 00 00       	jmp    0x1400017b9
   1400017b9:	48 8b bd 68 ff ff ff 	mov    rdi,QWORD PTR [rbp-0x98]
   1400017c0:	48 8b b5 70 ff ff ff 	mov    rsi,QWORD PTR [rbp-0x90]
   1400017c7:	48 8b 9d 78 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x88]
   1400017ce:	4c 8b 7d 80          	mov    r15,QWORD PTR [rbp-0x80]
   1400017d2:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
   1400017d6:	4c 8b 6d 90          	mov    r13,QWORD PTR [rbp-0x70]
   1400017da:	4c 8b 65 98          	mov    r12,QWORD PTR [rbp-0x68]
   1400017de:	48 8b e5             	mov    rsp,rbp
   1400017e1:	5d                   	pop    rbp
   1400017e2:	c3                   	ret
   1400017e3:	90                   	nop
   1400017e4:	90                   	nop
   1400017e5:	90                   	nop
   1400017e6:	90                   	nop
   1400017e7:	90                   	nop
   1400017e8:	90                   	nop
   1400017e9:	90                   	nop
   1400017ea:	90                   	nop
   1400017eb:	90                   	nop
   1400017ec:	90                   	nop
   1400017ed:	90                   	nop
   1400017ee:	90                   	nop
   1400017ef:	90                   	nop
   1400017f0:	55                   	push   rbp
   1400017f1:	48 8b ec             	mov    rbp,rsp
   1400017f4:	48 83 ec 30          	sub    rsp,0x30
   1400017f8:	4c 89 65 d8          	mov    QWORD PTR [rbp-0x28],r12
   1400017fc:	4c 89 6d d0          	mov    QWORD PTR [rbp-0x30],r13
   140001800:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   140001804:	48 89 55 f0          	mov    QWORD PTR [rbp-0x10],rdx
   140001808:	45 31 e4             	xor    r12d,r12d
   14000180b:	45 31 ed             	xor    r13d,r13d
   14000180e:	49 8b c4             	mov    rax,r12
   140001811:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   140001815:	4c 8b 45 f0          	mov    r8,QWORD PTR [rbp-0x10]
   140001819:	31 d2                	xor    edx,edx
   14000181b:	44 39 c2             	cmp    edx,r8d
   14000181e:	0f 83 7b 00 00 00    	jae    0x14000189f
   140001824:	45 89 c1             	mov    r9d,r8d
   140001827:	41 29 d1             	sub    r9d,edx
   14000182a:	41 81 f9 04 00 00 00 	cmp    r9d,0x4
   140001831:	0f 83 05 00 00 00    	jae    0x14000183c
   140001837:	e9 4c 00 00 00       	jmp    0x140001888
   14000183c:	f3 0f 6f 01          	movdqu xmm0,XMMWORD PTR [rcx]
   140001840:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001845:	4d 63 d2             	movsxd r10,r10d
   140001848:	4c 01 d0             	add    rax,r10
   14000184b:	66 0f 70 c0 01       	pshufd xmm0,xmm0,0x1
   140001850:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001855:	4d 63 d2             	movsxd r10,r10d
   140001858:	4c 01 d0             	add    rax,r10
   14000185b:	66 0f 70 c0 02       	pshufd xmm0,xmm0,0x2
   140001860:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001865:	4d 63 d2             	movsxd r10,r10d
   140001868:	4c 01 d0             	add    rax,r10
   14000186b:	66 0f 70 c0 03       	pshufd xmm0,xmm0,0x3
   140001870:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001875:	4d 63 d2             	movsxd r10,r10d
   140001878:	4c 01 d0             	add    rax,r10
   14000187b:	48 83 c1 10          	add    rcx,0x10
   14000187f:	48 83 c2 04          	add    rdx,0x4
   140001883:	e9 93 ff ff ff       	jmp    0x14000181b
   140001888:	44 8b 51 00          	mov    r10d,DWORD PTR [rcx+0x0]
   14000188c:	4d 63 d2             	movsxd r10,r10d
   14000188f:	4c 01 d0             	add    rax,r10
   140001892:	48 83 c1 04          	add    rcx,0x4
   140001896:	48 83 c2 01          	add    rdx,0x1
   14000189a:	e9 7c ff ff ff       	jmp    0x14000181b
   14000189f:	4c 8b e0             	mov    r12,rax
   1400018a2:	49 8b c4             	mov    rax,r12
   1400018a5:	e9 00 00 00 00       	jmp    0x1400018aa
   1400018aa:	4c 8b 6d d0          	mov    r13,QWORD PTR [rbp-0x30]
   1400018ae:	4c 8b 65 d8          	mov    r12,QWORD PTR [rbp-0x28]
   1400018b2:	48 8b e5             	mov    rsp,rbp
   1400018b5:	5d                   	pop    rbp
   1400018b6:	c3                   	ret
   1400018b7:	90                   	nop
   1400018b8:	90                   	nop
   1400018b9:	90                   	nop
   1400018ba:	90                   	nop
   1400018bb:	90                   	nop
   1400018bc:	90                   	nop
   1400018bd:	90                   	nop
   1400018be:	90                   	nop
   1400018bf:	90                   	nop
   1400018c0:	55                   	push   rbp
   1400018c1:	48 8b ec             	mov    rbp,rsp
   1400018c4:	48 83 ec 50          	sub    rsp,0x50
   1400018c8:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   1400018cc:	48 89 55 f0          	mov    QWORD PTR [rbp-0x10],rdx
   1400018d0:	4c 89 45 e8          	mov    QWORD PTR [rbp-0x18],r8
   1400018d4:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400018d8:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   1400018dc:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   1400018e0:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   1400018e4:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   1400018e8:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   1400018ec:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   1400018f0:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   1400018f4:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
   1400018f8:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   1400018fc:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   140001900:	48 c1 e0 02          	shl    rax,0x2
   140001904:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001908:	48 83 ec 20          	sub    rsp,0x20
   14000190c:	48 8b 4d d8          	mov    rcx,QWORD PTR [rbp-0x28]
   140001910:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
   140001914:	4c 8b 45 b8          	mov    r8,QWORD PTR [rbp-0x48]
   140001918:	e8 a3 0d 00 00       	call   0x1400026c0
   14000191d:	48 83 c4 20          	add    rsp,0x20
   140001921:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   140001925:	e9 00 00 00 00       	jmp    0x14000192a
   14000192a:	48 8b e5             	mov    rsp,rbp
   14000192d:	5d                   	pop    rbp
   14000192e:	c3                   	ret
   14000192f:	90                   	nop
   140001930:	55                   	push   rbp
   140001931:	48 8b ec             	mov    rbp,rsp
   140001934:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
   14000193b:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   140001940:	48 81 ec 60 05 00 00 	sub    rsp,0x560
   140001947:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   14000194c:	4c 89 a5 d8 ea ff ff 	mov    QWORD PTR [rbp-0x1528],r12
   140001953:	4c 89 ad d0 ea ff ff 	mov    QWORD PTR [rbp-0x1530],r13
   14000195a:	4c 89 b5 c8 ea ff ff 	mov    QWORD PTR [rbp-0x1538],r14
   140001961:	4c 89 bd c0 ea ff ff 	mov    QWORD PTR [rbp-0x1540],r15
   140001968:	48 89 9d b8 ea ff ff 	mov    QWORD PTR [rbp-0x1548],rbx
   14000196f:	48 89 b5 b0 ea ff ff 	mov    QWORD PTR [rbp-0x1550],rsi
   140001976:	48 89 bd a8 ea ff ff 	mov    QWORD PTR [rbp-0x1558],rdi
   14000197d:	b8 c8 00 00 00       	mov    eax,0xc8
   140001982:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   140001986:	48 8d 85 f8 f7 ff ff 	lea    rax,[rbp-0x808]
   14000198d:	48 89 85 60 ed ff ff 	mov    QWORD PTR [rbp-0x12a0],rax
   140001994:	48 8b 85 60 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12a0]
   14000199b:	48 89 85 f0 ef ff ff 	mov    QWORD PTR [rbp-0x1010],rax
   1400019a2:	b8 2a 00 00 00       	mov    eax,0x2a
   1400019a7:	48 89 85 e8 ef ff ff 	mov    QWORD PTR [rbp-0x1018],rax
   1400019ae:	31 c0                	xor    eax,eax
   1400019b0:	48 89 85 e0 ef ff ff 	mov    QWORD PTR [rbp-0x1020],rax
   1400019b7:	41 ba 00 02 00 00    	mov    r10d,0x200
   1400019bd:	48 8b 85 e0 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1020]
   1400019c4:	4c 39 d0             	cmp    rax,r10
   1400019c7:	0f 8d 96 00 00 00    	jge    0x140001a63
   1400019cd:	48 8b 85 e0 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1020]
   1400019d4:	48 69 c0 6d 4e c6 41 	imul   rax,rax,0x41c64e6d
   1400019db:	4c 8b 95 e8 ef ff ff 	mov    r10,QWORD PTR [rbp-0x1018]
   1400019e2:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400019e6:	48 89 85 48 ed ff ff 	mov    QWORD PTR [rbp-0x12b8],rax
   1400019ed:	48 8b 85 48 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12b8]
   1400019f4:	48 81 c0 39 30 00 00 	add    rax,0x3039
   1400019fb:	41 ba 00 04 00 00    	mov    r10d,0x400
   140001a01:	48 99                	cqo
   140001a03:	49 f7 fa             	idiv   r10
   140001a06:	48 8b c2             	mov    rax,rdx
   140001a09:	48 89 85 38 ed ff ff 	mov    QWORD PTR [rbp-0x12c8],rax
   140001a10:	48 8b 85 38 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12c8]
   140001a17:	48 89 85 d8 ef ff ff 	mov    QWORD PTR [rbp-0x1028],rax
   140001a1e:	48 8b 85 e0 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1020]
   140001a25:	48 c1 e0 02          	shl    rax,0x2
   140001a29:	4c 8b 95 f0 ef ff ff 	mov    r10,QWORD PTR [rbp-0x1010]
   140001a30:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001a34:	48 89 85 28 ed ff ff 	mov    QWORD PTR [rbp-0x12d8],rax
   140001a3b:	48 8b 8d 38 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x12c8]
   140001a42:	48 8b 85 28 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12d8]
   140001a49:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001a4c:	48 8b 85 e0 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1020]
   140001a53:	48 83 c0 01          	add    rax,0x1
   140001a57:	48 89 85 e0 ef ff ff 	mov    QWORD PTR [rbp-0x1020],rax
   140001a5e:	e9 54 ff ff ff       	jmp    0x1400019b7
   140001a63:	48 8d 05 ee 15 00 00 	lea    rax,[rip+0x15ee]        # 0x140003058
   140001a6a:	48 89 85 c8 ef ff ff 	mov    QWORD PTR [rbp-0x1038],rax
   140001a71:	48 8d 05 18 16 00 00 	lea    rax,[rip+0x1618]        # 0x140003090
   140001a78:	48 89 85 b8 ef ff ff 	mov    QWORD PTR [rbp-0x1048],rax
   140001a7f:	48 8d 05 42 16 00 00 	lea    rax,[rip+0x1642]        # 0x1400030c8
   140001a86:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001a8a:	48 89 85 20 ed ff ff 	mov    QWORD PTR [rbp-0x12e0],rax
   140001a91:	48 8b 85 20 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12e0]
   140001a98:	48 89 85 b0 ef ff ff 	mov    QWORD PTR [rbp-0x1050],rax
   140001a9f:	48 83 ec 20          	sub    rsp,0x20
   140001aa3:	48 8b 8d 20 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x12e0]
   140001aaa:	e8 11 0b 00 00       	call   0x1400025c0
   140001aaf:	48 83 c4 20          	add    rsp,0x20
   140001ab3:	48 89 85 18 ed ff ff 	mov    QWORD PTR [rbp-0x12e8],rax
   140001aba:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001ac1:	48 89 85 10 ed ff ff 	mov    QWORD PTR [rbp-0x12f0],rax
   140001ac8:	48 8d 85 f8 f7 ff ff 	lea    rax,[rbp-0x808]
   140001acf:	48 89 85 08 ed ff ff 	mov    QWORD PTR [rbp-0x12f8],rax
   140001ad6:	48 8b 85 10 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12f0]
   140001add:	48 89 85 a8 ef ff ff 	mov    QWORD PTR [rbp-0x1058],rax
   140001ae4:	48 8b 85 08 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12f8]
   140001aeb:	48 89 85 a0 ef ff ff 	mov    QWORD PTR [rbp-0x1060],rax
   140001af2:	b8 00 02 00 00       	mov    eax,0x200
   140001af7:	48 89 85 98 ef ff ff 	mov    QWORD PTR [rbp-0x1068],rax
   140001afe:	48 8b 85 a8 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1058]
   140001b05:	48 89 85 00 ed ff ff 	mov    QWORD PTR [rbp-0x1300],rax
   140001b0c:	48 8b 85 00 ed ff ff 	mov    rax,QWORD PTR [rbp-0x1300]
   140001b13:	48 89 85 f8 ec ff ff 	mov    QWORD PTR [rbp-0x1308],rax
   140001b1a:	48 8b 85 a0 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1060]
   140001b21:	48 89 85 f0 ec ff ff 	mov    QWORD PTR [rbp-0x1310],rax
   140001b28:	48 8b 85 f0 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1310]
   140001b2f:	48 89 85 e8 ec ff ff 	mov    QWORD PTR [rbp-0x1318],rax
   140001b36:	48 8b 85 98 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1068]
   140001b3d:	48 89 85 e0 ec ff ff 	mov    QWORD PTR [rbp-0x1320],rax
   140001b44:	48 8b 85 e0 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1320]
   140001b4b:	48 c1 e0 02          	shl    rax,0x2
   140001b4f:	48 89 85 d8 ec ff ff 	mov    QWORD PTR [rbp-0x1328],rax
   140001b56:	48 83 ec 20          	sub    rsp,0x20
   140001b5a:	48 8b 8d f8 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1308]
   140001b61:	48 8b 95 e8 ec ff ff 	mov    rdx,QWORD PTR [rbp-0x1318]
   140001b68:	4c 8b 85 d8 ec ff ff 	mov    r8,QWORD PTR [rbp-0x1328]
   140001b6f:	e8 4c 0b 00 00       	call   0x1400026c0
   140001b74:	48 83 c4 20          	add    rsp,0x20
   140001b78:	48 89 85 d0 ec ff ff 	mov    QWORD PTR [rbp-0x1330],rax
   140001b7f:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001b86:	48 89 85 c8 ec ff ff 	mov    QWORD PTR [rbp-0x1338],rax
   140001b8d:	48 8b 85 c8 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1338]
   140001b94:	48 89 85 90 ef ff ff 	mov    QWORD PTR [rbp-0x1070],rax
   140001b9b:	b8 00 02 00 00       	mov    eax,0x200
   140001ba0:	48 89 85 88 ef ff ff 	mov    QWORD PTR [rbp-0x1078],rax
   140001ba7:	b8 01 00 00 00       	mov    eax,0x1
   140001bac:	48 89 85 80 ef ff ff 	mov    QWORD PTR [rbp-0x1080],rax
   140001bb3:	48 8b 85 90 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1070]
   140001bba:	48 83 c0 04          	add    rax,0x4
   140001bbe:	48 89 85 78 ef ff ff 	mov    QWORD PTR [rbp-0x1088],rax
   140001bc5:	4c 8b 95 88 ef ff ff 	mov    r10,QWORD PTR [rbp-0x1078]
   140001bcc:	48 8b 85 80 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1080]
   140001bd3:	4c 39 d0             	cmp    rax,r10
   140001bd6:	0f 8d f6 00 00 00    	jge    0x140001cd2
   140001bdc:	48 8b 85 78 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1088]
   140001be3:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   140001be6:	48 63 c0             	movsxd rax,eax
   140001be9:	48 89 85 70 ef ff ff 	mov    QWORD PTR [rbp-0x1090],rax
   140001bf0:	48 8b 85 78 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1088]
   140001bf7:	48 89 85 68 ef ff ff 	mov    QWORD PTR [rbp-0x1098],rax
   140001bfe:	48 8b 85 80 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1080]
   140001c05:	48 83 e8 01          	sub    rax,0x1
   140001c09:	48 89 85 60 ef ff ff 	mov    QWORD PTR [rbp-0x10a0],rax
   140001c10:	48 8b 85 60 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10a0]
   140001c17:	48 85 c0             	test   rax,rax
   140001c1a:	0f 8c 78 00 00 00    	jl     0x140001c98
   140001c20:	48 8b 85 68 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1098]
   140001c27:	48 83 e8 04          	sub    rax,0x4
   140001c2b:	48 89 85 58 ef ff ff 	mov    QWORD PTR [rbp-0x10a8],rax
   140001c32:	48 8b 85 58 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10a8]
   140001c39:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   140001c3c:	48 63 c0             	movsxd rax,eax
   140001c3f:	48 89 85 50 ef ff ff 	mov    QWORD PTR [rbp-0x10b0],rax
   140001c46:	4c 8b 95 70 ef ff ff 	mov    r10,QWORD PTR [rbp-0x1090]
   140001c4d:	48 8b 85 50 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10b0]
   140001c54:	4c 39 d0             	cmp    rax,r10
   140001c57:	0f 8f 05 00 00 00    	jg     0x140001c62
   140001c5d:	e9 36 00 00 00       	jmp    0x140001c98
   140001c62:	48 8b 8d 50 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x10b0]
   140001c69:	48 8b 85 68 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1098]
   140001c70:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001c73:	48 8b 85 58 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10a8]
   140001c7a:	48 89 85 68 ef ff ff 	mov    QWORD PTR [rbp-0x1098],rax
   140001c81:	48 8b 85 60 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10a0]
   140001c88:	48 83 e8 01          	sub    rax,0x1
   140001c8c:	48 89 85 60 ef ff ff 	mov    QWORD PTR [rbp-0x10a0],rax
   140001c93:	e9 78 ff ff ff       	jmp    0x140001c10
   140001c98:	48 8b 8d 70 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x1090]
   140001c9f:	48 8b 85 68 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1098]
   140001ca6:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001ca9:	48 8b 85 78 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1088]
   140001cb0:	48 83 c0 04          	add    rax,0x4
   140001cb4:	48 89 85 78 ef ff ff 	mov    QWORD PTR [rbp-0x1088],rax
   140001cbb:	48 8b 85 80 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1080]
   140001cc2:	48 83 c0 01          	add    rax,0x1
   140001cc6:	48 89 85 80 ef ff ff 	mov    QWORD PTR [rbp-0x1080],rax
   140001ccd:	e9 f3 fe ff ff       	jmp    0x140001bc5
   140001cd2:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001cd9:	48 89 85 a8 ec ff ff 	mov    QWORD PTR [rbp-0x1358],rax
   140001ce0:	48 8b 85 a8 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1358]
   140001ce7:	48 89 85 40 ef ff ff 	mov    QWORD PTR [rbp-0x10c0],rax
   140001cee:	b8 00 02 00 00       	mov    eax,0x200
   140001cf3:	48 89 85 38 ef ff ff 	mov    QWORD PTR [rbp-0x10c8],rax
   140001cfa:	31 c0                	xor    eax,eax
   140001cfc:	48 89 85 30 ef ff ff 	mov    QWORD PTR [rbp-0x10d0],rax
   140001d03:	31 c0                	xor    eax,eax
   140001d05:	48 89 85 28 ef ff ff 	mov    QWORD PTR [rbp-0x10d8],rax
   140001d0c:	48 8b 85 30 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10d0]
   140001d13:	48 8b 8d 40 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x10c0]
   140001d1a:	4c 8b 85 38 ef ff ff 	mov    r8,QWORD PTR [rbp-0x10c8]
   140001d21:	31 d2                	xor    edx,edx
   140001d23:	44 39 c2             	cmp    edx,r8d
   140001d26:	0f 83 7b 00 00 00    	jae    0x140001da7
   140001d2c:	45 89 c1             	mov    r9d,r8d
   140001d2f:	41 29 d1             	sub    r9d,edx
   140001d32:	41 81 f9 04 00 00 00 	cmp    r9d,0x4
   140001d39:	0f 83 05 00 00 00    	jae    0x140001d44
   140001d3f:	e9 4c 00 00 00       	jmp    0x140001d90
   140001d44:	f3 0f 6f 01          	movdqu xmm0,XMMWORD PTR [rcx]
   140001d48:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001d4d:	4d 63 d2             	movsxd r10,r10d
   140001d50:	4c 01 d0             	add    rax,r10
   140001d53:	66 0f 70 c0 01       	pshufd xmm0,xmm0,0x1
   140001d58:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001d5d:	4d 63 d2             	movsxd r10,r10d
   140001d60:	4c 01 d0             	add    rax,r10
   140001d63:	66 0f 70 c0 02       	pshufd xmm0,xmm0,0x2
   140001d68:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001d6d:	4d 63 d2             	movsxd r10,r10d
   140001d70:	4c 01 d0             	add    rax,r10
   140001d73:	66 0f 70 c0 03       	pshufd xmm0,xmm0,0x3
   140001d78:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001d7d:	4d 63 d2             	movsxd r10,r10d
   140001d80:	4c 01 d0             	add    rax,r10
   140001d83:	48 83 c1 10          	add    rcx,0x10
   140001d87:	48 83 c2 04          	add    rdx,0x4
   140001d8b:	e9 93 ff ff ff       	jmp    0x140001d23
   140001d90:	44 8b 51 00          	mov    r10d,DWORD PTR [rcx+0x0]
   140001d94:	4d 63 d2             	movsxd r10,r10d
   140001d97:	4c 01 d0             	add    rax,r10
   140001d9a:	48 83 c1 04          	add    rcx,0x4
   140001d9e:	48 83 c2 01          	add    rdx,0x1
   140001da2:	e9 7c ff ff ff       	jmp    0x140001d23
   140001da7:	48 89 85 30 ef ff ff 	mov    QWORD PTR [rbp-0x10d0],rax
   140001dae:	48 8d 05 33 13 00 00 	lea    rax,[rip+0x1333]        # 0x1400030e8
