
G:\Projects\Mettle\.tmp\bench-asm\matrix_mul_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001698:	48 8b 5d 90          	mov    rbx,QWORD PTR [rbp-0x70]
   14000169c:	49 8b c7             	mov    rax,r15
   14000169f:	48 c1 e0 02          	shl    rax,0x2
   1400016a3:	4d 8b d4             	mov    r10,r12
   1400016a6:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400016aa:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   1400016ae:	48 8b 4d 90          	mov    rcx,QWORD PTR [rbp-0x70]
   1400016b2:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
   1400016b6:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   1400016b9:	49 83 c7 01          	add    r15,0x1
   1400016bd:	49 83 c6 01          	add    r14,0x1
   1400016c1:	e9 85 ff ff ff       	jmp    0x14000164b
   1400016c6:	b8 20 00 00 00       	mov    eax,0x20
   1400016cb:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1400016d2:	4c 8b 95 78 ff ff ff 	mov    r10,QWORD PTR [rbp-0x88]
   1400016d9:	48 8b c7             	mov    rax,rdi
   1400016dc:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400016e0:	48 8b f8             	mov    rdi,rax
   1400016e3:	48 83 c6 01          	add    rsi,0x1
   1400016e7:	e9 4a ff ff ff       	jmp    0x140001636
   1400016ec:	e9 00 00 00 00       	jmp    0x1400016f1
   1400016f1:	48 8b bd 40 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xc0]
   1400016f8:	48 8b b5 48 ff ff ff 	mov    rsi,QWORD PTR [rbp-0xb8]
   1400016ff:	48 8b 9d 50 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xb0]
   140001706:	4c 8b bd 58 ff ff ff 	mov    r15,QWORD PTR [rbp-0xa8]
   14000170d:	4c 8b b5 60 ff ff ff 	mov    r14,QWORD PTR [rbp-0xa0]
   140001714:	4c 8b ad 68 ff ff ff 	mov    r13,QWORD PTR [rbp-0x98]
   14000171b:	4c 8b a5 70 ff ff ff 	mov    r12,QWORD PTR [rbp-0x90]
   140001722:	48 8b e5             	mov    rsp,rbp
   140001725:	5d                   	pop    rbp
   140001726:	c3                   	ret
   140001727:	90                   	nop
   140001728:	90                   	nop
   140001729:	90                   	nop
   14000172a:	90                   	nop
   14000172b:	90                   	nop
   14000172c:	90                   	nop
   14000172d:	90                   	nop
   14000172e:	90                   	nop
   14000172f:	90                   	nop
   140001730:	55                   	push   rbp
   140001731:	48 8b ec             	mov    rbp,rsp
   140001734:	48 83 ec 20          	sub    rsp,0x20
   140001738:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000173c:	48 89 55 f0          	mov    QWORD PTR [rbp-0x10],rdx
   140001740:	4c 89 45 e8          	mov    QWORD PTR [rbp-0x18],r8
   140001744:	4c 8b 65 f8          	mov    r12,QWORD PTR [rbp-0x8]
   140001748:	4c 8b 6d f0          	mov    r13,QWORD PTR [rbp-0x10]
   14000174c:	4c 8b 75 e8          	mov    r14,QWORD PTR [rbp-0x18]
   140001750:	45 31 ff             	xor    r15d,r15d
   140001753:	41 81 ff 20 00 00 00 	cmp    r15d,0x20
   14000175a:	0f 83 d5 00 00 00    	jae    0x140001835
   140001760:	45 89 fb             	mov    r11d,r15d
   140001763:	41 c1 e3 05          	shl    r11d,0x5
   140001767:	4d 63 db             	movsxd r11,r11d
   14000176a:	31 db                	xor    ebx,ebx
   14000176c:	81 fb 20 00 00 00    	cmp    ebx,0x20
   140001772:	0f 83 b4 00 00 00    	jae    0x14000182c
   140001778:	66 0f ef db          	pxor   xmm3,xmm3
   14000177c:	45 31 c0             	xor    r8d,r8d
   14000177f:	4d 8b cb             	mov    r9,r11
   140001782:	41 89 da             	mov    r10d,ebx
   140001785:	4d 63 d2             	movsxd r10,r10d
   140001788:	41 81 f8 20 00 00 00 	cmp    r8d,0x20
   14000178f:	0f 83 49 00 00 00    	jae    0x1400017de
   140001795:	4b 8d 04 8c          	lea    rax,[r12+r9*4]
   140001799:	44 8b 58 00          	mov    r11d,DWORD PTR [rax+0x0]
   14000179d:	66 41 0f 6e e3       	movd   xmm4,r11d
   1400017a2:	66 0f 70 e4 00       	pshufd xmm4,xmm4,0x0
   1400017a7:	4b 8d 44 95 00       	lea    rax,[r13+r10*4+0x0]
   1400017ac:	f3 0f 6f 10          	movdqu xmm2,XMMWORD PTR [rax]
   1400017b0:	66 0f 6f c2          	movdqa xmm0,xmm2
   1400017b4:	66 0f 6f ca          	movdqa xmm1,xmm2
   1400017b8:	66 0f 73 d1 20       	psrlq  xmm1,0x20
   1400017bd:	66 0f f4 cc          	pmuludq xmm1,xmm4
   1400017c1:	66 0f f4 c4          	pmuludq xmm0,xmm4
   1400017c5:	66 0f fe d8          	paddd  xmm3,xmm0
   1400017c9:	66 0f fe d9          	paddd  xmm3,xmm1
   1400017cd:	49 83 c1 01          	add    r9,0x1
   1400017d1:	49 83 c2 20          	add    r10,0x20
   1400017d5:	49 83 c0 01          	add    r8,0x1
   1400017d9:	e9 aa ff ff ff       	jmp    0x140001788
   1400017de:	45 89 fb             	mov    r11d,r15d
   1400017e1:	41 c1 e3 05          	shl    r11d,0x5
   1400017e5:	4d 63 db             	movsxd r11,r11d
   1400017e8:	4b 8d 04 9e          	lea    rax,[r14+r11*4]
   1400017ec:	48 8d 04 98          	lea    rax,[rax+rbx*4]
   1400017f0:	66 41 0f 7e db       	movd   r11d,xmm3
   1400017f5:	44 89 58 00          	mov    DWORD PTR [rax+0x0],r11d
   1400017f9:	66 0f 70 db 01       	pshufd xmm3,xmm3,0x1
   1400017fe:	66 41 0f 7e db       	movd   r11d,xmm3
   140001803:	44 89 58 04          	mov    DWORD PTR [rax+0x4],r11d
   140001807:	66 0f 70 db 02       	pshufd xmm3,xmm3,0x2
   14000180c:	66 41 0f 7e db       	movd   r11d,xmm3
   140001811:	44 89 58 08          	mov    DWORD PTR [rax+0x8],r11d
   140001815:	66 0f 70 db 03       	pshufd xmm3,xmm3,0x3
   14000181a:	66 41 0f 7e db       	movd   r11d,xmm3
   14000181f:	44 89 58 0c          	mov    DWORD PTR [rax+0xc],r11d
   140001823:	48 83 c3 04          	add    rbx,0x4
   140001827:	e9 40 ff ff ff       	jmp    0x14000176c
   14000182c:	49 83 c7 01          	add    r15,0x1
   140001830:	e9 1e ff ff ff       	jmp    0x140001753
   140001835:	e9 00 00 00 00       	jmp    0x14000183a
   14000183a:	48 8b e5             	mov    rsp,rbp
   14000183d:	5d                   	pop    rbp
   14000183e:	c3                   	ret
   14000183f:	90                   	nop
   140001840:	55                   	push   rbp
   140001841:	48 8b ec             	mov    rbp,rsp
   140001844:	48 81 ec 80 00 00 00 	sub    rsp,0x80
   14000184b:	4c 89 65 a0          	mov    QWORD PTR [rbp-0x60],r12
   14000184f:	4c 89 6d 98          	mov    QWORD PTR [rbp-0x68],r13
   140001853:	4c 89 75 90          	mov    QWORD PTR [rbp-0x70],r14
   140001857:	4c 89 7d 88          	mov    QWORD PTR [rbp-0x78],r15
   14000185b:	4c 8b e1             	mov    r12,rcx
   14000185e:	45 31 ff             	xor    r15d,r15d
   140001861:	45 31 ed             	xor    r13d,r13d
   140001864:	45 31 f6             	xor    r14d,r14d
   140001867:	41 ba 20 00 00 00    	mov    r10d,0x20
   14000186d:	4d 39 d5             	cmp    r13,r10
   140001870:	0f 8d 4e 00 00 00    	jge    0x1400018c4
   140001876:	4d 8b d6             	mov    r10,r14
   140001879:	49 8b c4             	mov    rax,r12
   14000187c:	4a 8d 04 90          	lea    rax,[rax+r10*4]
   140001880:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   140001883:	48 63 c0             	movsxd rax,eax
   140001886:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   14000188a:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   14000188e:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001892:	4c 8b 55 b8          	mov    r10,QWORD PTR [rbp-0x48]
   140001896:	49 8b c7             	mov    rax,r15
   140001899:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000189d:	4c 8b f8             	mov    r15,rax
   1400018a0:	b8 20 00 00 00       	mov    eax,0x20
   1400018a5:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1400018a9:	4c 8b 55 b0          	mov    r10,QWORD PTR [rbp-0x50]
   1400018ad:	49 8b c6             	mov    rax,r14
   1400018b0:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400018b4:	48 83 c0 01          	add    rax,0x1
   1400018b8:	4c 8b f0             	mov    r14,rax
   1400018bb:	49 83 c5 01          	add    r13,0x1
   1400018bf:	e9 a3 ff ff ff       	jmp    0x140001867
   1400018c4:	49 8b c7             	mov    rax,r15
   1400018c7:	e9 00 00 00 00       	jmp    0x1400018cc
   1400018cc:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
   1400018d0:	4c 8b 75 90          	mov    r14,QWORD PTR [rbp-0x70]
   1400018d4:	4c 8b 6d 98          	mov    r13,QWORD PTR [rbp-0x68]
   1400018d8:	4c 8b 65 a0          	mov    r12,QWORD PTR [rbp-0x60]
   1400018dc:	48 8b e5             	mov    rsp,rbp
   1400018df:	5d                   	pop    rbp
   1400018e0:	c3                   	ret
   1400018e1:	90                   	nop
   1400018e2:	90                   	nop
   1400018e3:	90                   	nop
   1400018e4:	90                   	nop
   1400018e5:	90                   	nop
   1400018e6:	90                   	nop
   1400018e7:	90                   	nop
   1400018e8:	90                   	nop
   1400018e9:	90                   	nop
   1400018ea:	90                   	nop
   1400018eb:	90                   	nop
   1400018ec:	90                   	nop
   1400018ed:	90                   	nop
   1400018ee:	90                   	nop
   1400018ef:	90                   	nop
   1400018f0:	55                   	push   rbp
   1400018f1:	48 8b ec             	mov    rbp,rsp
   1400018f4:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
   1400018fb:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   140001900:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
   140001907:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   14000190c:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
   140001913:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   140001918:	48 81 ec 50 05 00 00 	sub    rsp,0x550
   14000191f:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   140001924:	4c 89 a5 e8 ca ff ff 	mov    QWORD PTR [rbp-0x3518],r12
   14000192b:	4c 89 ad e0 ca ff ff 	mov    QWORD PTR [rbp-0x3520],r13
   140001932:	4c 89 b5 d8 ca ff ff 	mov    QWORD PTR [rbp-0x3528],r14
   140001939:	4c 89 bd d0 ca ff ff 	mov    QWORD PTR [rbp-0x3530],r15
   140001940:	48 89 9d c8 ca ff ff 	mov    QWORD PTR [rbp-0x3538],rbx
   140001947:	48 89 b5 c0 ca ff ff 	mov    QWORD PTR [rbp-0x3540],rsi
   14000194e:	48 89 bd b8 ca ff ff 	mov    QWORD PTR [rbp-0x3548],rdi
   140001955:	b8 c8 00 00 00       	mov    eax,0xc8
   14000195a:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   14000195e:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001965:	48 89 85 a0 cd ff ff 	mov    QWORD PTR [rbp-0x3260],rax
   14000196c:	48 8b 85 a0 cd ff ff 	mov    rax,QWORD PTR [rbp-0x3260]
   140001973:	48 89 85 f0 cf ff ff 	mov    QWORD PTR [rbp-0x3010],rax
   14000197a:	b8 03 00 00 00       	mov    eax,0x3
   14000197f:	48 89 85 e8 cf ff ff 	mov    QWORD PTR [rbp-0x3018],rax
   140001986:	31 c0                	xor    eax,eax
   140001988:	48 89 85 e0 cf ff ff 	mov    QWORD PTR [rbp-0x3020],rax
   14000198f:	31 c0                	xor    eax,eax
   140001991:	48 89 85 d8 cf ff ff 	mov    QWORD PTR [rbp-0x3028],rax
   140001998:	41 ba 20 00 00 00    	mov    r10d,0x20
   14000199e:	48 8b 85 e0 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3020]
   1400019a5:	4c 39 d0             	cmp    rax,r10
   1400019a8:	0f 8d ef 00 00 00    	jge    0x140001a9d
   1400019ae:	45 31 e4             	xor    r12d,r12d
   1400019b1:	4c 8b b5 d8 cf ff ff 	mov    r14,QWORD PTR [rbp-0x3028]
   1400019b8:	41 ba 20 00 00 00    	mov    r10d,0x20
   1400019be:	4d 39 d4             	cmp    r12,r10
   1400019c1:	0f 8d 9a 00 00 00    	jge    0x140001a61
   1400019c7:	48 8b 85 e0 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3020]
   1400019ce:	48 69 c0 83 00 00 00 	imul   rax,rax,0x83
   1400019d5:	48 89 85 88 cd ff ff 	mov    QWORD PTR [rbp-0x3278],rax
   1400019dc:	49 8b c4             	mov    rax,r12
   1400019df:	48 6b c0 11          	imul   rax,rax,0x11
   1400019e3:	4c 8b 95 88 cd ff ff 	mov    r10,QWORD PTR [rbp-0x3278]
   1400019ea:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400019ee:	48 89 85 78 cd ff ff 	mov    QWORD PTR [rbp-0x3288],rax
   1400019f5:	4c 8b 95 e8 cf ff ff 	mov    r10,QWORD PTR [rbp-0x3018]
   1400019fc:	48 8b 85 78 cd ff ff 	mov    rax,QWORD PTR [rbp-0x3288]
   140001a03:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001a07:	41 ba fb 00 00 00    	mov    r10d,0xfb
   140001a0d:	48 99                	cqo
   140001a0f:	49 f7 fa             	idiv   r10
   140001a12:	48 8b c2             	mov    rax,rdx
   140001a15:	48 89 85 68 cd ff ff 	mov    QWORD PTR [rbp-0x3298],rax
   140001a1c:	48 8b 85 68 cd ff ff 	mov    rax,QWORD PTR [rbp-0x3298]
   140001a23:	48 89 85 c0 cf ff ff 	mov    QWORD PTR [rbp-0x3040],rax
   140001a2a:	49 8b c6             	mov    rax,r14
   140001a2d:	48 c1 e0 02          	shl    rax,0x2
   140001a31:	4c 8b 95 f0 cf ff ff 	mov    r10,QWORD PTR [rbp-0x3010]
   140001a38:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001a3c:	48 89 85 58 cd ff ff 	mov    QWORD PTR [rbp-0x32a8],rax
   140001a43:	48 8b 8d 68 cd ff ff 	mov    rcx,QWORD PTR [rbp-0x3298]
   140001a4a:	48 8b 85 58 cd ff ff 	mov    rax,QWORD PTR [rbp-0x32a8]
   140001a51:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001a54:	49 83 c6 01          	add    r14,0x1
   140001a58:	49 83 c4 01          	add    r12,0x1
   140001a5c:	e9 57 ff ff ff       	jmp    0x1400019b8
   140001a61:	b8 20 00 00 00       	mov    eax,0x20
   140001a66:	48 89 85 50 cd ff ff 	mov    QWORD PTR [rbp-0x32b0],rax
   140001a6d:	4c 8b 95 50 cd ff ff 	mov    r10,QWORD PTR [rbp-0x32b0]
   140001a74:	48 8b 85 d8 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3028]
   140001a7b:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001a7f:	48 89 85 d8 cf ff ff 	mov    QWORD PTR [rbp-0x3028],rax
   140001a86:	48 8b 85 e0 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3020]
   140001a8d:	48 83 c0 01          	add    rax,0x1
   140001a91:	48 89 85 e0 cf ff ff 	mov    QWORD PTR [rbp-0x3020],rax
   140001a98:	e9 fb fe ff ff       	jmp    0x140001998
   140001a9d:	48 8d 85 f8 df ff ff 	lea    rax,[rbp-0x2008]
   140001aa4:	48 89 85 48 cd ff ff 	mov    QWORD PTR [rbp-0x32b8],rax
   140001aab:	48 8b 85 48 cd ff ff 	mov    rax,QWORD PTR [rbp-0x32b8]
   140001ab2:	48 89 85 b8 cf ff ff 	mov    QWORD PTR [rbp-0x3048],rax
   140001ab9:	b8 07 00 00 00       	mov    eax,0x7
   140001abe:	48 89 85 b0 cf ff ff 	mov    QWORD PTR [rbp-0x3050],rax
   140001ac5:	31 c0                	xor    eax,eax
   140001ac7:	48 89 85 a8 cf ff ff 	mov    QWORD PTR [rbp-0x3058],rax
   140001ace:	31 c0                	xor    eax,eax
   140001ad0:	48 89 85 a0 cf ff ff 	mov    QWORD PTR [rbp-0x3060],rax
   140001ad7:	41 ba 20 00 00 00    	mov    r10d,0x20
   140001add:	48 8b 85 a8 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3058]
   140001ae4:	4c 39 d0             	cmp    rax,r10
   140001ae7:	0f 8d ef 00 00 00    	jge    0x140001bdc
   140001aed:	45 31 ed             	xor    r13d,r13d
   140001af0:	4c 8b bd a0 cf ff ff 	mov    r15,QWORD PTR [rbp-0x3060]
   140001af7:	41 ba 20 00 00 00    	mov    r10d,0x20
   140001afd:	4d 39 d5             	cmp    r13,r10
   140001b00:	0f 8d 9a 00 00 00    	jge    0x140001ba0
   140001b06:	48 8b 85 a8 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3058]
   140001b0d:	48 69 c0 83 00 00 00 	imul   rax,rax,0x83
   140001b14:	48 89 85 30 cd ff ff 	mov    QWORD PTR [rbp-0x32d0],rax
   140001b1b:	49 8b c5             	mov    rax,r13
   140001b1e:	48 6b c0 11          	imul   rax,rax,0x11
   140001b22:	4c 8b 95 30 cd ff ff 	mov    r10,QWORD PTR [rbp-0x32d0]
   140001b29:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001b2d:	48 89 85 20 cd ff ff 	mov    QWORD PTR [rbp-0x32e0],rax
   140001b34:	4c 8b 95 b0 cf ff ff 	mov    r10,QWORD PTR [rbp-0x3050]
   140001b3b:	48 8b 85 20 cd ff ff 	mov    rax,QWORD PTR [rbp-0x32e0]
   140001b42:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001b46:	41 ba fb 00 00 00    	mov    r10d,0xfb
   140001b4c:	48 99                	cqo
   140001b4e:	49 f7 fa             	idiv   r10
   140001b51:	48 8b c2             	mov    rax,rdx
   140001b54:	48 89 85 10 cd ff ff 	mov    QWORD PTR [rbp-0x32f0],rax
   140001b5b:	48 8b 85 10 cd ff ff 	mov    rax,QWORD PTR [rbp-0x32f0]
   140001b62:	48 89 85 88 cf ff ff 	mov    QWORD PTR [rbp-0x3078],rax
   140001b69:	49 8b c7             	mov    rax,r15
   140001b6c:	48 c1 e0 02          	shl    rax,0x2
   140001b70:	4c 8b 95 b8 cf ff ff 	mov    r10,QWORD PTR [rbp-0x3048]
   140001b77:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001b7b:	48 89 85 00 cd ff ff 	mov    QWORD PTR [rbp-0x3300],rax
   140001b82:	48 8b 8d 10 cd ff ff 	mov    rcx,QWORD PTR [rbp-0x32f0]
   140001b89:	48 8b 85 00 cd ff ff 	mov    rax,QWORD PTR [rbp-0x3300]
   140001b90:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001b93:	49 83 c7 01          	add    r15,0x1
   140001b97:	49 83 c5 01          	add    r13,0x1
   140001b9b:	e9 57 ff ff ff       	jmp    0x140001af7
   140001ba0:	b8 20 00 00 00       	mov    eax,0x20
   140001ba5:	48 89 85 f8 cc ff ff 	mov    QWORD PTR [rbp-0x3308],rax
   140001bac:	4c 8b 95 f8 cc ff ff 	mov    r10,QWORD PTR [rbp-0x3308]
   140001bb3:	48 8b 85 a0 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3060]
   140001bba:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001bbe:	48 89 85 a0 cf ff ff 	mov    QWORD PTR [rbp-0x3060],rax
   140001bc5:	48 8b 85 a8 cf ff ff 	mov    rax,QWORD PTR [rbp-0x3058]
   140001bcc:	48 83 c0 01          	add    rax,0x1
   140001bd0:	48 89 85 a8 cf ff ff 	mov    QWORD PTR [rbp-0x3058],rax
   140001bd7:	e9 fb fe ff ff       	jmp    0x140001ad7
   140001bdc:	48 8d 05 75 14 00 00 	lea    rax,[rip+0x1475]        # 0x140003058
   140001be3:	48 89 85 78 cf ff ff 	mov    QWORD PTR [rbp-0x3088],rax
   140001bea:	48 8d 05 9f 14 00 00 	lea    rax,[rip+0x149f]        # 0x140003090
   140001bf1:	48 89 85 68 cf ff ff 	mov    QWORD PTR [rbp-0x3098],rax
   140001bf8:	48 8d 05 c9 14 00 00 	lea    rax,[rip+0x14c9]        # 0x1400030c8
   140001bff:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001c03:	48 89 85 f0 cc ff ff 	mov    QWORD PTR [rbp-0x3310],rax
   140001c0a:	48 8b 85 f0 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3310]
   140001c11:	48 89 85 60 cf ff ff 	mov    QWORD PTR [rbp-0x30a0],rax
   140001c18:	48 83 ec 20          	sub    rsp,0x20
   140001c1c:	48 8b 8d f0 cc ff ff 	mov    rcx,QWORD PTR [rbp-0x3310]
   140001c23:	e8 c8 09 00 00       	call   0x1400025f0
   140001c28:	48 83 c4 20          	add    rsp,0x20
   140001c2c:	48 89 85 e8 cc ff ff 	mov    QWORD PTR [rbp-0x3318],rax
   140001c33:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001c3a:	48 89 85 e0 cc ff ff 	mov    QWORD PTR [rbp-0x3320],rax
   140001c41:	48 8d 85 f8 df ff ff 	lea    rax,[rbp-0x2008]
   140001c48:	48 89 85 d8 cc ff ff 	mov    QWORD PTR [rbp-0x3328],rax
   140001c4f:	48 8d 85 f8 cf ff ff 	lea    rax,[rbp-0x3008]
   140001c56:	48 89 85 d0 cc ff ff 	mov    QWORD PTR [rbp-0x3330],rax
   140001c5d:	48 8b 85 e0 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3320]
   140001c64:	48 89 85 58 cf ff ff 	mov    QWORD PTR [rbp-0x30a8],rax
   140001c6b:	48 8b 85 d8 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3328]
   140001c72:	48 89 85 50 cf ff ff 	mov    QWORD PTR [rbp-0x30b0],rax
   140001c79:	48 8b 85 d0 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3330]
   140001c80:	48 89 85 48 cf ff ff 	mov    QWORD PTR [rbp-0x30b8],rax
   140001c87:	4c 8b a5 58 cf ff ff 	mov    r12,QWORD PTR [rbp-0x30a8]
   140001c8e:	4c 8b ad 50 cf ff ff 	mov    r13,QWORD PTR [rbp-0x30b0]
   140001c95:	4c 8b b5 48 cf ff ff 	mov    r14,QWORD PTR [rbp-0x30b8]
   140001c9c:	45 31 ff             	xor    r15d,r15d
   140001c9f:	41 81 ff 20 00 00 00 	cmp    r15d,0x20
   140001ca6:	0f 83 d5 00 00 00    	jae    0x140001d81
   140001cac:	45 89 fb             	mov    r11d,r15d
   140001caf:	41 c1 e3 05          	shl    r11d,0x5
   140001cb3:	4d 63 db             	movsxd r11,r11d
   140001cb6:	31 db                	xor    ebx,ebx
   140001cb8:	81 fb 20 00 00 00    	cmp    ebx,0x20
   140001cbe:	0f 83 b4 00 00 00    	jae    0x140001d78
   140001cc4:	66 0f ef db          	pxor   xmm3,xmm3
   140001cc8:	45 31 c0             	xor    r8d,r8d
   140001ccb:	4d 8b cb             	mov    r9,r11
   140001cce:	41 89 da             	mov    r10d,ebx
   140001cd1:	4d 63 d2             	movsxd r10,r10d
   140001cd4:	41 81 f8 20 00 00 00 	cmp    r8d,0x20
   140001cdb:	0f 83 49 00 00 00    	jae    0x140001d2a
   140001ce1:	4b 8d 04 8c          	lea    rax,[r12+r9*4]
   140001ce5:	44 8b 58 00          	mov    r11d,DWORD PTR [rax+0x0]
   140001ce9:	66 41 0f 6e e3       	movd   xmm4,r11d
   140001cee:	66 0f 70 e4 00       	pshufd xmm4,xmm4,0x0
   140001cf3:	4b 8d 44 95 00       	lea    rax,[r13+r10*4+0x0]
   140001cf8:	f3 0f 6f 10          	movdqu xmm2,XMMWORD PTR [rax]
   140001cfc:	66 0f 6f c2          	movdqa xmm0,xmm2
   140001d00:	66 0f 6f ca          	movdqa xmm1,xmm2
   140001d04:	66 0f 73 d1 20       	psrlq  xmm1,0x20
   140001d09:	66 0f f4 cc          	pmuludq xmm1,xmm4
   140001d0d:	66 0f f4 c4          	pmuludq xmm0,xmm4
   140001d11:	66 0f fe d8          	paddd  xmm3,xmm0
   140001d15:	66 0f fe d9          	paddd  xmm3,xmm1
   140001d19:	49 83 c1 01          	add    r9,0x1
   140001d1d:	49 83 c2 20          	add    r10,0x20
   140001d21:	49 83 c0 01          	add    r8,0x1
   140001d25:	e9 aa ff ff ff       	jmp    0x140001cd4
   140001d2a:	45 89 fb             	mov    r11d,r15d
   140001d2d:	41 c1 e3 05          	shl    r11d,0x5
   140001d31:	4d 63 db             	movsxd r11,r11d
   140001d34:	4b 8d 04 9e          	lea    rax,[r14+r11*4]
   140001d38:	48 8d 04 98          	lea    rax,[rax+rbx*4]
   140001d3c:	66 41 0f 7e db       	movd   r11d,xmm3
   140001d41:	44 89 58 00          	mov    DWORD PTR [rax+0x0],r11d
   140001d45:	66 0f 70 db 01       	pshufd xmm3,xmm3,0x1
   140001d4a:	66 41 0f 7e db       	movd   r11d,xmm3
   140001d4f:	44 89 58 04          	mov    DWORD PTR [rax+0x4],r11d
   140001d53:	66 0f 70 db 02       	pshufd xmm3,xmm3,0x2
   140001d58:	66 41 0f 7e db       	movd   r11d,xmm3
   140001d5d:	44 89 58 08          	mov    DWORD PTR [rax+0x8],r11d
   140001d61:	66 0f 70 db 03       	pshufd xmm3,xmm3,0x3
   140001d66:	66 41 0f 7e db       	movd   r11d,xmm3
   140001d6b:	44 89 58 0c          	mov    DWORD PTR [rax+0xc],r11d
   140001d6f:	48 83 c3 04          	add    rbx,0x4
   140001d73:	e9 40 ff ff ff       	jmp    0x140001cb8
   140001d78:	49 83 c7 01          	add    r15,0x1
   140001d7c:	e9 1e ff ff ff       	jmp    0x140001c9f
   140001d81:	48 8b 85 d0 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3330]
   140001d88:	48 89 85 38 cf ff ff 	mov    QWORD PTR [rbp-0x30c8],rax
   140001d8f:	31 c0                	xor    eax,eax
   140001d91:	48 89 85 30 cf ff ff 	mov    QWORD PTR [rbp-0x30d0],rax
   140001d98:	31 c0                	xor    eax,eax
   140001d9a:	48 89 85 28 cf ff ff 	mov    QWORD PTR [rbp-0x30d8],rax
   140001da1:	31 c0                	xor    eax,eax
   140001da3:	48 89 85 20 cf ff ff 	mov    QWORD PTR [rbp-0x30e0],rax
   140001daa:	41 ba 20 00 00 00    	mov    r10d,0x20
   140001db0:	48 8b 85 28 cf ff ff 	mov    rax,QWORD PTR [rbp-0x30d8]
   140001db7:	4c 39 d0             	cmp    rax,r10
   140001dba:	0f 8d 86 00 00 00    	jge    0x140001e46
   140001dc0:	4c 8b 95 20 cf ff ff 	mov    r10,QWORD PTR [rbp-0x30e0]
   140001dc7:	48 8b 85 38 cf ff ff 	mov    rax,QWORD PTR [rbp-0x30c8]
   140001dce:	4a 8d 04 90          	lea    rax,[rax+r10*4]
   140001dd2:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   140001dd5:	48 63 c0             	movsxd rax,eax
   140001dd8:	48 89 85 b0 cc ff ff 	mov    QWORD PTR [rbp-0x3350],rax
   140001ddf:	48 8b 85 b0 cc ff ff 	mov    rax,QWORD PTR [rbp-0x3350]
