
G:\Projects\Mettle\.tmp\bench-asm\grep_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   1400016a4:	b8 01 00 00 00       	mov    eax,0x1
   1400016a9:	e9 64 00 00 00       	jmp    0x140001712
   1400016ae:	31 c0                	xor    eax,eax
   1400016b0:	e9 5d 00 00 00       	jmp    0x140001712
   1400016b5:	4d 8b d4             	mov    r10,r12
   1400016b8:	49 8b c5             	mov    rax,r13
   1400016bb:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400016bf:	48 8d 05 42 29 00 00 	lea    rax,[rip+0x2942]        # 0x140004008
   1400016c6:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1400016ca:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   1400016ce:	48 8d 05 33 29 00 00 	lea    rax,[rip+0x2933]        # 0x140004008
   1400016d5:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400016d9:	48 83 ec 20          	sub    rsp,0x20
   1400016dd:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1400016e1:	48 8b 4d 98          	mov    rcx,QWORD PTR [rbp-0x68]
   1400016e5:	48 8b 55 90          	mov    rdx,QWORD PTR [rbp-0x70]
   1400016e9:	41 b8 05 00 00 00    	mov    r8d,0x5
   1400016ef:	e8 cc 0a 00 00       	call   0x1400021c0
   1400016f4:	48 83 c4 20          	add    rsp,0x20
   1400016f8:	48 85 c0             	test   rax,rax
   1400016fb:	0f 85 0a 00 00 00    	jne    0x14000170b
   140001701:	b8 01 00 00 00       	mov    eax,0x1
   140001706:	e9 07 00 00 00       	jmp    0x140001712
   14000170b:	31 c0                	xor    eax,eax
   14000170d:	e9 00 00 00 00       	jmp    0x140001712
   140001712:	48 8b 9d 58 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xa8]
   140001719:	4c 8b bd 60 ff ff ff 	mov    r15,QWORD PTR [rbp-0xa0]
   140001720:	4c 8b b5 68 ff ff ff 	mov    r14,QWORD PTR [rbp-0x98]
   140001727:	4c 8b ad 70 ff ff ff 	mov    r13,QWORD PTR [rbp-0x90]
   14000172e:	4c 8b a5 78 ff ff ff 	mov    r12,QWORD PTR [rbp-0x88]
   140001735:	48 8b e5             	mov    rsp,rbp
   140001738:	5d                   	pop    rbp
   140001739:	c3                   	ret
   14000173a:	90                   	nop
   14000173b:	90                   	nop
   14000173c:	90                   	nop
   14000173d:	90                   	nop
   14000173e:	90                   	nop
   14000173f:	90                   	nop
   140001740:	55                   	push   rbp
   140001741:	48 8b ec             	mov    rbp,rsp
   140001744:	48 81 ec 00 01 00 00 	sub    rsp,0x100
   14000174b:	4c 89 a5 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],r12
   140001752:	4c 89 ad 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],r13
   140001759:	4c 89 b5 20 ff ff ff 	mov    QWORD PTR [rbp-0xe0],r14
   140001760:	4c 89 bd 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],r15
   140001767:	48 89 9d 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rbx
   14000176e:	48 89 b5 08 ff ff ff 	mov    QWORD PTR [rbp-0xf8],rsi
   140001775:	48 89 bd 00 ff ff ff 	mov    QWORD PTR [rbp-0x100],rdi
   14000177c:	4c 8b e1             	mov    r12,rcx
   14000177f:	4c 8b ea             	mov    r13,rdx
   140001782:	31 c0                	xor    eax,eax
   140001784:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001788:	31 c0                	xor    eax,eax
   14000178a:	4c 8b f8             	mov    r15,rax
   14000178d:	31 c0                	xor    eax,eax
   14000178f:	48 8b d8             	mov    rbx,rax
   140001792:	4d 39 ef             	cmp    r15,r13
   140001795:	0f 8d 85 01 00 00    	jge    0x140001920
   14000179b:	4d 8b d7             	mov    r10,r15
   14000179e:	49 8b c4             	mov    rax,r12
   1400017a1:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400017a5:	0f b6 40 00          	movzx  eax,BYTE PTR [rax+0x0]
   1400017a9:	48 8b f0             	mov    rsi,rax
   1400017ac:	48 83 fe 0a          	cmp    rsi,0xa
   1400017b0:	0f 85 27 00 00 00    	jne    0x1400017dd
   1400017b6:	48 8b c3             	mov    rax,rbx
   1400017b9:	48 85 c0             	test   rax,rax
   1400017bc:	0f 84 11 00 00 00    	je     0x1400017d3
   1400017c2:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
   1400017c6:	48 83 c0 01          	add    rax,0x1
   1400017ca:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   1400017ce:	e9 00 00 00 00       	jmp    0x1400017d3
   1400017d3:	31 c0                	xor    eax,eax
   1400017d5:	48 8b d8             	mov    rbx,rax
   1400017d8:	e9 34 01 00 00       	jmp    0x140001911
   1400017dd:	48 85 db             	test   rbx,rbx
   1400017e0:	0f 85 2b 01 00 00    	jne    0x140001911
   1400017e6:	48 83 fe 45          	cmp    rsi,0x45
   1400017ea:	0f 85 21 01 00 00    	jne    0x140001911
   1400017f0:	49 8b c4             	mov    rax,r12
   1400017f3:	48 8b f8             	mov    rdi,rax
   1400017f6:	49 8b c7             	mov    rax,r15
   1400017f9:	4c 8b f0             	mov    r14,rax
   1400017fc:	49 8b c5             	mov    rax,r13
   1400017ff:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   140001803:	41 ba 05 00 00 00    	mov    r10d,0x5
   140001809:	49 8b c6             	mov    rax,r14
   14000180c:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001810:	4c 8b 55 e0          	mov    r10,QWORD PTR [rbp-0x20]
   140001814:	4c 39 d0             	cmp    rax,r10
   140001817:	0f 8e 07 00 00 00    	jle    0x140001824
   14000181d:	31 c0                	xor    eax,eax
   14000181f:	e9 d7 00 00 00       	jmp    0x1400018fb
   140001824:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   140001828:	49 8b c6             	mov    rax,r14
   14000182b:	48 83 c0 08          	add    rax,0x8
   14000182f:	4c 8b 55 e0          	mov    r10,QWORD PTR [rbp-0x20]
   140001833:	4c 39 d0             	cmp    rax,r10
   140001836:	0f 8f 53 00 00 00    	jg     0x14000188f
   14000183c:	4d 8b d6             	mov    r10,r14
   14000183f:	48 8b c7             	mov    rax,rdi
   140001842:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001846:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   14000184a:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   14000184e:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001852:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   140001856:	49 ba ff ff ff ff ff 	movabs r10,0xffffffffff
   14000185d:	00 00 00 
   140001860:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   140001864:	4c 21 d0             	and    rax,r10
   140001867:	49 ba 45 52 52 4f 52 	movabs r10,0x524f525245
   14000186e:	00 00 00 
   140001871:	4c 39 d0             	cmp    rax,r10
   140001874:	0f 85 0a 00 00 00    	jne    0x140001884
   14000187a:	b8 01 00 00 00       	mov    eax,0x1
   14000187f:	e9 77 00 00 00       	jmp    0x1400018fb
   140001884:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   140001888:	31 c0                	xor    eax,eax
   14000188a:	e9 6c 00 00 00       	jmp    0x1400018fb
   14000188f:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   140001893:	4d 8b d6             	mov    r10,r14
   140001896:	48 8b c7             	mov    rax,rdi
   140001899:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000189d:	48 8d 05 64 27 00 00 	lea    rax,[rip+0x2764]        # 0x140004008
   1400018a4:	48 89 85 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],rax
   1400018ab:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   1400018af:	48 8d 05 52 27 00 00 	lea    rax,[rip+0x2752]        # 0x140004008
   1400018b6:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400018ba:	48 83 ec 20          	sub    rsp,0x20
   1400018be:	48 89 85 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],rax
   1400018c5:	48 8b 8d 50 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xb0]
   1400018cc:	48 8b 95 48 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb8]
   1400018d3:	41 b8 05 00 00 00    	mov    r8d,0x5
   1400018d9:	e8 e2 08 00 00       	call   0x1400021c0
   1400018de:	48 83 c4 20          	add    rsp,0x20
   1400018e2:	48 85 c0             	test   rax,rax
   1400018e5:	0f 85 0a 00 00 00    	jne    0x1400018f5
   1400018eb:	b8 01 00 00 00       	mov    eax,0x1
   1400018f0:	e9 06 00 00 00       	jmp    0x1400018fb
   1400018f5:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   1400018f9:	31 c0                	xor    eax,eax
   1400018fb:	48 85 c0             	test   rax,rax
   1400018fe:	0f 84 0d 00 00 00    	je     0x140001911
   140001904:	b8 01 00 00 00       	mov    eax,0x1
   140001909:	48 8b d8             	mov    rbx,rax
   14000190c:	e9 00 00 00 00       	jmp    0x140001911
   140001911:	49 8b c7             	mov    rax,r15
   140001914:	48 83 c0 01          	add    rax,0x1
   140001918:	4c 8b f8             	mov    r15,rax
   14000191b:	e9 72 fe ff ff       	jmp    0x140001792
   140001920:	48 8b c3             	mov    rax,rbx
   140001923:	48 85 c0             	test   rax,rax
   140001926:	0f 84 11 00 00 00    	je     0x14000193d
   14000192c:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
   140001930:	48 83 c0 01          	add    rax,0x1
   140001934:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001938:	e9 00 00 00 00       	jmp    0x14000193d
   14000193d:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
   140001941:	e9 00 00 00 00       	jmp    0x140001946
   140001946:	48 8b bd 00 ff ff ff 	mov    rdi,QWORD PTR [rbp-0x100]
   14000194d:	48 8b b5 08 ff ff ff 	mov    rsi,QWORD PTR [rbp-0xf8]
   140001954:	48 8b 9d 10 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xf0]
   14000195b:	4c 8b bd 18 ff ff ff 	mov    r15,QWORD PTR [rbp-0xe8]
   140001962:	4c 8b b5 20 ff ff ff 	mov    r14,QWORD PTR [rbp-0xe0]
   140001969:	4c 8b ad 28 ff ff ff 	mov    r13,QWORD PTR [rbp-0xd8]
   140001970:	4c 8b a5 30 ff ff ff 	mov    r12,QWORD PTR [rbp-0xd0]
   140001977:	48 8b e5             	mov    rsp,rbp
   14000197a:	5d                   	pop    rbp
   14000197b:	c3                   	ret
   14000197c:	90                   	nop
   14000197d:	90                   	nop
   14000197e:	90                   	nop
   14000197f:	90                   	nop
   140001980:	55                   	push   rbp
   140001981:	48 8b ec             	mov    rbp,rsp
   140001984:	48 81 ec b0 03 00 00 	sub    rsp,0x3b0
   14000198b:	4c 89 a5 80 fc ff ff 	mov    QWORD PTR [rbp-0x380],r12
   140001992:	4c 89 ad 78 fc ff ff 	mov    QWORD PTR [rbp-0x388],r13
   140001999:	4c 89 b5 70 fc ff ff 	mov    QWORD PTR [rbp-0x390],r14
   1400019a0:	4c 89 bd 68 fc ff ff 	mov    QWORD PTR [rbp-0x398],r15
   1400019a7:	48 89 9d 60 fc ff ff 	mov    QWORD PTR [rbp-0x3a0],rbx
   1400019ae:	48 89 b5 58 fc ff ff 	mov    QWORD PTR [rbp-0x3a8],rsi
   1400019b5:	48 89 bd 50 fc ff ff 	mov    QWORD PTR [rbp-0x3b0],rdi
   1400019bc:	b8 00 00 10 00       	mov    eax,0x100000
   1400019c1:	4c 8b f0             	mov    r14,rax
   1400019c4:	b8 c8 00 00 00       	mov    eax,0xc8
   1400019c9:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400019cd:	48 83 ec 20          	sub    rsp,0x20
   1400019d1:	b9 00 00 10 00       	mov    ecx,0x100000
   1400019d6:	e8 75 07 00 00       	call   0x140002150
   1400019db:	48 83 c4 20          	add    rsp,0x20
   1400019df:	48 8b f0             	mov    rsi,rax
   1400019e2:	48 85 f6             	test   rsi,rsi
   1400019e5:	0f 85 3f 00 00 00    	jne    0x140001a2a
   1400019eb:	48 8d 05 56 16 00 00 	lea    rax,[rip+0x1656]        # 0x140003048
   1400019f2:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   1400019f6:	48 8d 05 6b 16 00 00 	lea    rax,[rip+0x166b]        # 0x140003068
   1400019fd:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001a01:	48 89 85 48 fe ff ff 	mov    QWORD PTR [rbp-0x1b8],rax
   140001a08:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   140001a0c:	48 83 ec 20          	sub    rsp,0x20
   140001a10:	48 8b 8d 48 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x1b8]
   140001a17:	e8 84 06 00 00       	call   0x1400020a0
   140001a1c:	48 83 c4 20          	add    rsp,0x20
   140001a20:	b8 01 00 00 00       	mov    eax,0x1
   140001a25:	e9 30 06 00 00       	jmp    0x14000205a
   140001a2a:	48 8d 05 7f 16 00 00 	lea    rax,[rip+0x167f]        # 0x1400030b0
   140001a31:	48 89 85 40 fe ff ff 	mov    QWORD PTR [rbp-0x1c0],rax
   140001a38:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   140001a3c:	b8 37 00 00 00       	mov    eax,0x37
   140001a41:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   140001a45:	31 c0                	xor    eax,eax
   140001a47:	4c 8b e0             	mov    r12,rax
   140001a4a:	4d 39 f4             	cmp    r12,r14
   140001a4d:	0f 8d 8d 00 00 00    	jge    0x140001ae0
   140001a53:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   140001a57:	4c 8b e8             	mov    r13,rax
   140001a5a:	4d 8b d5             	mov    r10,r13
   140001a5d:	49 8b c4             	mov    rax,r12
   140001a60:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001a64:	4d 8b d6             	mov    r10,r14
   140001a67:	4c 39 d0             	cmp    rax,r10
   140001a6a:	0f 8e 11 00 00 00    	jle    0x140001a81
   140001a70:	4d 8b d4             	mov    r10,r12
   140001a73:	49 8b c6             	mov    rax,r14
   140001a76:	4c 29 d0             	sub    rax,r10
   140001a79:	4c 8b e8             	mov    r13,rax
   140001a7c:	e9 00 00 00 00       	jmp    0x140001a81
   140001a81:	4d 8b d4             	mov    r10,r12
   140001a84:	48 8b c6             	mov    rax,rsi
   140001a87:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001a8b:	48 89 85 20 fe ff ff 	mov    QWORD PTR [rbp-0x1e0],rax
   140001a92:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   140001a96:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001a9a:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   140001a9e:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001aa2:	48 83 ec 20          	sub    rsp,0x20
   140001aa6:	48 89 85 18 fe ff ff 	mov    QWORD PTR [rbp-0x1e8],rax
   140001aad:	48 8b 8d 20 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x1e0]
   140001ab4:	48 8b 95 18 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x1e8]
   140001abb:	4d 8b c5             	mov    r8,r13
   140001abe:	e8 dd 06 00 00       	call   0x1400021a0
   140001ac3:	48 83 c4 20          	add    rsp,0x20
   140001ac7:	48 89 85 10 fe ff ff 	mov    QWORD PTR [rbp-0x1f0],rax
   140001ace:	4d 8b d5             	mov    r10,r13
   140001ad1:	49 8b c4             	mov    rax,r12
   140001ad4:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001ad8:	4c 8b e0             	mov    r12,rax
   140001adb:	e9 6a ff ff ff       	jmp    0x140001a4a
   140001ae0:	48 83 ec 20          	sub    rsp,0x20
   140001ae4:	48 8b ce             	mov    rcx,rsi
   140001ae7:	49 8b d6             	mov    rdx,r14
   140001aea:	e8 51 fc ff ff       	call   0x140001740
   140001aef:	48 83 c4 20          	add    rsp,0x20
   140001af3:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   140001af7:	48 8d 05 fa 15 00 00 	lea    rax,[rip+0x15fa]        # 0x1400030f8
   140001afe:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   140001b02:	48 8d 05 37 16 00 00 	lea    rax,[rip+0x1637]        # 0x140003140
   140001b09:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   140001b0d:	48 8d 05 74 16 00 00 	lea    rax,[rip+0x1674]        # 0x140003188
   140001b14:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001b18:	48 89 85 08 fe ff ff 	mov    QWORD PTR [rbp-0x1f8],rax
   140001b1f:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   140001b23:	48 83 ec 20          	sub    rsp,0x20
   140001b27:	48 8b 8d 08 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x1f8]
   140001b2e:	e8 6d 05 00 00       	call   0x1400020a0
   140001b33:	48 83 c4 20          	add    rsp,0x20
   140001b37:	48 8d 05 6a 16 00 00 	lea    rax,[rip+0x166a]        # 0x1400031a8
   140001b3e:	48 89 85 00 fe ff ff 	mov    QWORD PTR [rbp-0x200],rax
   140001b45:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   140001b4c:	48 8d 05 75 16 00 00 	lea    rax,[rip+0x1675]        # 0x1400031c8
   140001b53:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   140001b5a:	48 8d 05 87 16 00 00 	lea    rax,[rip+0x1687]        # 0x1400031e8
   140001b61:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001b65:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   140001b6c:	48 83 ec 20          	sub    rsp,0x20
   140001b70:	b9 01 00 00 00       	mov    ecx,0x1
   140001b75:	e8 c6 05 00 00       	call   0x140002140
   140001b7a:	48 83 c4 20          	add    rsp,0x20
   140001b7e:	48 83 ec 20          	sub    rsp,0x20
   140001b82:	48 89 85 f0 fd ff ff 	mov    QWORD PTR [rbp-0x210],rax
   140001b89:	48 8b 8d 60 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xa0]
   140001b90:	48 8b 95 f0 fd ff ff 	mov    rdx,QWORD PTR [rbp-0x210]
   140001b97:	e8 74 05 00 00       	call   0x140002110
   140001b9c:	48 83 c4 20          	add    rsp,0x20
   140001ba0:	48 89 85 e8 fd ff ff 	mov    QWORD PTR [rbp-0x218],rax
   140001ba7:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
   140001bab:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   140001bb2:	48 83 ec 20          	sub    rsp,0x20
   140001bb6:	48 8b 4d b0          	mov    rcx,QWORD PTR [rbp-0x50]
   140001bba:	e8 21 f5 ff ff       	call   0x1400010e0
   140001bbf:	48 83 c4 20          	add    rsp,0x20
   140001bc3:	48 83 ec 20          	sub    rsp,0x20
   140001bc7:	b9 0a 00 00 00       	mov    ecx,0xa
   140001bcc:	e8 df 04 00 00       	call   0x1400020b0
   140001bd1:	48 83 c4 20          	add    rsp,0x20
   140001bd5:	48 89 85 e0 fd ff ff 	mov    QWORD PTR [rbp-0x220],rax
   140001bdc:	48 8d 05 3d 16 00 00 	lea    rax,[rip+0x163d]        # 0x140003220
   140001be3:	48 89 85 d8 fd ff ff 	mov    QWORD PTR [rbp-0x228],rax
   140001bea:	48 89 85 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],rax
   140001bf1:	48 8d 05 60 16 00 00 	lea    rax,[rip+0x1660]        # 0x140003258
   140001bf8:	48 89 85 38 ff ff ff 	mov    QWORD PTR [rbp-0xc8],rax
   140001bff:	48 8d 05 8a 16 00 00 	lea    rax,[rip+0x168a]        # 0x140003290
   140001c06:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001c0a:	48 89 85 d0 fd ff ff 	mov    QWORD PTR [rbp-0x230],rax
   140001c11:	48 89 85 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],rax
   140001c18:	48 83 ec 20          	sub    rsp,0x20
   140001c1c:	48 8b 8d d0 fd ff ff 	mov    rcx,QWORD PTR [rbp-0x230]
   140001c23:	e8 78 04 00 00       	call   0x1400020a0
   140001c28:	48 83 c4 20          	add    rsp,0x20
   140001c2c:	48 8b 05 cd 23 00 00 	mov    rax,QWORD PTR [rip+0x23cd]        # 0x140004000
   140001c33:	48 89 85 c8 fd ff ff 	mov    QWORD PTR [rbp-0x238],rax
   140001c3a:	48 85 c0             	test   rax,rax
   140001c3d:	0f 85 1c 00 00 00    	jne    0x140001c5f
   140001c43:	48 8d 05 b6 23 00 00 	lea    rax,[rip+0x23b6]        # 0x140004000
   140001c4a:	48 83 ec 20          	sub    rsp,0x20
   140001c4e:	48 8b c8             	mov    rcx,rax
   140001c51:	e8 8a 05 00 00       	call   0x1400021e0
   140001c56:	48 83 c4 20          	add    rsp,0x20
   140001c5a:	e9 00 00 00 00       	jmp    0x140001c5f
   140001c5f:	48 89 85 b0 fd ff ff 	mov    QWORD PTR [rbp-0x250],rax
   140001c66:	31 c0                	xor    eax,eax
   140001c68:	48 89 85 20 ff ff ff 	mov    QWORD PTR [rbp-0xe0],rax
   140001c6f:	48 8d 85 20 ff ff ff 	lea    rax,[rbp-0xe0]
   140001c76:	48 83 ec 20          	sub    rsp,0x20
   140001c7a:	48 8b c8             	mov    rcx,rax
   140001c7d:	e8 4e 05 00 00       	call   0x1400021d0
   140001c82:	48 83 c4 20          	add    rsp,0x20
   140001c86:	48 8b 05 73 23 00 00 	mov    rax,QWORD PTR [rip+0x2373]        # 0x140004000
   140001c8d:	48 89 85 a0 fd ff ff 	mov    QWORD PTR [rbp-0x260],rax
   140001c94:	48 85 c0             	test   rax,rax
   140001c97:	0f 85 07 00 00 00    	jne    0x140001ca4
   140001c9d:	31 c0                	xor    eax,eax
   140001c9f:	e9 21 00 00 00       	jmp    0x140001cc5
   140001ca4:	48 89 85 90 fd ff ff 	mov    QWORD PTR [rbp-0x270],rax
   140001cab:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   140001cb2:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140001cb9:	4c 8b 15 40 23 00 00 	mov    r10,QWORD PTR [rip+0x2340]        # 0x140004000
   140001cc0:	48 99                	cqo
   140001cc2:	49 f7 fa             	idiv   r10
   140001cc5:	48 89 85 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],rax
   140001ccc:	31 c0                	xor    eax,eax
   140001cce:	48 8b f8             	mov    rdi,rax
   140001cd1:	31 c0                	xor    eax,eax
   140001cd3:	4c 8b f8             	mov    r15,rax
   140001cd6:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   140001cda:	4d 39 d7             	cmp    r15,r10
   140001cdd:	0f 8d 62 00 00 00    	jge    0x140001d45
   140001ce3:	49 8b c7             	mov    rax,r15
   140001ce6:	48 83 e0 7f          	and    rax,0x7f
   140001cea:	48 8b d8             	mov    rbx,rax
   140001ced:	4c 8b d3             	mov    r10,rbx
   140001cf0:	48 8b c6             	mov    rax,rsi
   140001cf3:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001cf7:	48 89 85 70 fd ff ff 	mov    QWORD PTR [rbp-0x290],rax
   140001cfe:	4c 8b d3             	mov    r10,rbx
   140001d01:	49 8b c6             	mov    rax,r14
   140001d04:	4c 29 d0             	sub    rax,r10
   140001d07:	48 83 ec 20          	sub    rsp,0x20
   140001d0b:	48 89 85 68 fd ff ff 	mov    QWORD PTR [rbp-0x298],rax
   140001d12:	48 8b 8d 70 fd ff ff 	mov    rcx,QWORD PTR [rbp-0x290]
   140001d19:	48 8b 95 68 fd ff ff 	mov    rdx,QWORD PTR [rbp-0x298]
   140001d20:	e8 1b fa ff ff       	call   0x140001740
   140001d25:	48 83 c4 20          	add    rsp,0x20
   140001d29:	4c 8b d0             	mov    r10,rax
   140001d2c:	48 8b c7             	mov    rax,rdi
   140001d2f:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001d33:	48 8b f8             	mov    rdi,rax
   140001d36:	49 8b c7             	mov    rax,r15
   140001d39:	48 83 c0 01          	add    rax,0x1
   140001d3d:	4c 8b f8             	mov    r15,rax
   140001d40:	e9 91 ff ff ff       	jmp    0x140001cd6
   140001d45:	48 8b 05 b4 22 00 00 	mov    rax,QWORD PTR [rip+0x22b4]        # 0x140004000
   140001d4c:	48 85 c0             	test   rax,rax
   140001d4f:	0f 85 1c 00 00 00    	jne    0x140001d71
   140001d55:	48 8d 05 a4 22 00 00 	lea    rax,[rip+0x22a4]        # 0x140004000
   140001d5c:	48 83 ec 20          	sub    rsp,0x20
   140001d60:	48 8b c8             	mov    rcx,rax
   140001d63:	e8 78 04 00 00       	call   0x1400021e0
   140001d68:	48 83 c4 20          	add    rsp,0x20
   140001d6c:	e9 00 00 00 00       	jmp    0x140001d71
   140001d71:	48 89 85 48 fd ff ff 	mov    QWORD PTR [rbp-0x2b8],rax
   140001d78:	31 c0                	xor    eax,eax
   140001d7a:	48 89 85 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rax
   140001d81:	48 8d 85 10 ff ff ff 	lea    rax,[rbp-0xf0]
   140001d88:	48 83 ec 20          	sub    rsp,0x20
   140001d8c:	48 8b c8             	mov    rcx,rax
   140001d8f:	e8 3c 04 00 00       	call   0x1400021d0
   140001d94:	48 83 c4 20          	add    rsp,0x20
   140001d98:	48 8b 05 61 22 00 00 	mov    rax,QWORD PTR [rip+0x2261]        # 0x140004000
   140001d9f:	48 89 85 38 fd ff ff 	mov    QWORD PTR [rbp-0x2c8],rax
   140001da6:	48 85 c0             	test   rax,rax
   140001da9:	0f 85 07 00 00 00    	jne    0x140001db6
   140001daf:	31 c0                	xor    eax,eax
   140001db1:	e9 21 00 00 00       	jmp    0x140001dd7
   140001db6:	48 89 85 28 fd ff ff 	mov    QWORD PTR [rbp-0x2d8],rax
   140001dbd:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   140001dc4:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140001dcb:	4c 8b 15 2e 22 00 00 	mov    r10,QWORD PTR [rip+0x222e]        # 0x140004000
   140001dd2:	48 99                	cqo
   140001dd4:	49 f7 fa             	idiv   r10
   140001dd7:	48 89 85 28 fd ff ff 	mov    QWORD PTR [rbp-0x2d8],rax
   140001dde:	4c 8b 95 28 ff ff ff 	mov    r10,QWORD PTR [rbp-0xd8]
   140001de5:	48 8b 85 28 fd ff ff 	mov    rax,QWORD PTR [rbp-0x2d8]
   140001dec:	4c 29 d0             	sub    rax,r10
   140001def:	48 89 85 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],rax
   140001df6:	48 8d 05 bb 14 00 00 	lea    rax,[rip+0x14bb]        # 0x1400032b8
   140001dfd:	48 89 85 00 ff ff ff 	mov    QWORD PTR [rbp-0x100],rax
   140001e04:	48 8d 05 d5 14 00 00 	lea    rax,[rip+0x14d5]        # 0x1400032e0
