
.tmp/cube.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   1400016ae:	48 8b b5 20 ff ff ff 	mov    rsi,QWORD PTR [rbp-0xe0]
   1400016b5:	48 8b 9d 28 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xd8]
   1400016bc:	4c 8b bd 30 ff ff ff 	mov    r15,QWORD PTR [rbp-0xd0]
   1400016c3:	4c 8b b5 38 ff ff ff 	mov    r14,QWORD PTR [rbp-0xc8]
   1400016ca:	4c 8b ad 40 ff ff ff 	mov    r13,QWORD PTR [rbp-0xc0]
   1400016d1:	4c 8b a5 48 ff ff ff 	mov    r12,QWORD PTR [rbp-0xb8]
   1400016d8:	48 8b e5             	mov    rsp,rbp
   1400016db:	5d                   	pop    rbp
   1400016dc:	c3                   	ret
   1400016dd:	90                   	nop
   1400016de:	90                   	nop
   1400016df:	90                   	nop
   1400016e0:	55                   	push   rbp
   1400016e1:	48 8b ec             	mov    rbp,rsp
   1400016e4:	48 81 ec 00 04 00 00 	sub    rsp,0x400
   1400016eb:	4c 89 a5 38 fc ff ff 	mov    QWORD PTR [rbp-0x3c8],r12
   1400016f2:	4c 89 ad 30 fc ff ff 	mov    QWORD PTR [rbp-0x3d0],r13
   1400016f9:	4c 89 b5 28 fc ff ff 	mov    QWORD PTR [rbp-0x3d8],r14
   140001700:	4c 89 bd 20 fc ff ff 	mov    QWORD PTR [rbp-0x3e0],r15
   140001707:	48 89 9d 18 fc ff ff 	mov    QWORD PTR [rbp-0x3e8],rbx
   14000170e:	48 89 b5 10 fc ff ff 	mov    QWORD PTR [rbp-0x3f0],rsi
   140001715:	48 89 bd 08 fc ff ff 	mov    QWORD PTR [rbp-0x3f8],rdi
   14000171c:	b8 01 00 00 00       	mov    eax,0x1
   140001721:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   140001725:	31 c0                	xor    eax,eax
   140001727:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   14000172b:	b8 01 00 00 00       	mov    eax,0x1
   140001730:	48 8b d8             	mov    rbx,rax
   140001733:	31 c0                	xor    eax,eax
   140001735:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   140001739:	31 c0                	xor    eax,eax
   14000173b:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   14000173f:	31 c0                	xor    eax,eax
   140001741:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   140001745:	48 8b c3             	mov    rax,rbx
   140001748:	48 83 c0 03          	add    rax,0x3
   14000174c:	4c 8b 55 f8          	mov    r10,QWORD PTR [rbp-0x8]
   140001750:	4c 39 d0             	cmp    rax,r10
   140001753:	0f 8f 09 01 00 00    	jg     0x140001862
   140001759:	4c 8b d3             	mov    r10,rbx
   14000175c:	48 8b c3             	mov    rax,rbx
   14000175f:	49 0f af c2          	imul   rax,r10
   140001763:	4c 8b d3             	mov    r10,rbx
   140001766:	49 0f af c2          	imul   rax,r10
   14000176a:	48 89 85 c8 fe ff ff 	mov    QWORD PTR [rbp-0x138],rax
   140001771:	4c 8b 95 c8 fe ff ff 	mov    r10,QWORD PTR [rbp-0x138]
   140001778:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   14000177c:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001780:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001784:	48 8b c3             	mov    rax,rbx
   140001787:	48 83 c0 01          	add    rax,0x1
   14000178b:	48 89 85 c0 fe ff ff 	mov    QWORD PTR [rbp-0x140],rax
   140001792:	4c 8b 95 c0 fe ff ff 	mov    r10,QWORD PTR [rbp-0x140]
   140001799:	48 8b 85 c0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x140]
   1400017a0:	49 0f af c2          	imul   rax,r10
   1400017a4:	4c 8b 95 c0 fe ff ff 	mov    r10,QWORD PTR [rbp-0x140]
   1400017ab:	49 0f af c2          	imul   rax,r10
   1400017af:	48 89 85 b0 fe ff ff 	mov    QWORD PTR [rbp-0x150],rax
   1400017b6:	4c 8b 95 b0 fe ff ff 	mov    r10,QWORD PTR [rbp-0x150]
   1400017bd:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   1400017c1:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400017c5:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   1400017c9:	48 8b c3             	mov    rax,rbx
   1400017cc:	48 83 c0 02          	add    rax,0x2
   1400017d0:	48 89 85 a8 fe ff ff 	mov    QWORD PTR [rbp-0x158],rax
   1400017d7:	4c 8b 95 a8 fe ff ff 	mov    r10,QWORD PTR [rbp-0x158]
   1400017de:	48 8b 85 a8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x158]
   1400017e5:	49 0f af c2          	imul   rax,r10
   1400017e9:	4c 8b 95 a8 fe ff ff 	mov    r10,QWORD PTR [rbp-0x158]
   1400017f0:	49 0f af c2          	imul   rax,r10
   1400017f4:	48 89 85 98 fe ff ff 	mov    QWORD PTR [rbp-0x168],rax
   1400017fb:	4c 8b 95 98 fe ff ff 	mov    r10,QWORD PTR [rbp-0x168]
   140001802:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   140001806:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000180a:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   14000180e:	48 8b c3             	mov    rax,rbx
   140001811:	48 83 c0 03          	add    rax,0x3
   140001815:	48 89 85 90 fe ff ff 	mov    QWORD PTR [rbp-0x170],rax
   14000181c:	4c 8b 95 90 fe ff ff 	mov    r10,QWORD PTR [rbp-0x170]
   140001823:	48 8b 85 90 fe ff ff 	mov    rax,QWORD PTR [rbp-0x170]
   14000182a:	49 0f af c2          	imul   rax,r10
   14000182e:	4c 8b 95 90 fe ff ff 	mov    r10,QWORD PTR [rbp-0x170]
   140001835:	49 0f af c2          	imul   rax,r10
   140001839:	48 89 85 80 fe ff ff 	mov    QWORD PTR [rbp-0x180],rax
   140001840:	4c 8b 95 80 fe ff ff 	mov    r10,QWORD PTR [rbp-0x180]
   140001847:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   14000184b:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000184f:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   140001853:	48 8b c3             	mov    rax,rbx
   140001856:	48 83 c0 04          	add    rax,0x4
   14000185a:	48 8b d8             	mov    rbx,rax
   14000185d:	e9 e3 fe ff ff       	jmp    0x140001745
   140001862:	4c 8b d3             	mov    r10,rbx
   140001865:	48 8b c3             	mov    rax,rbx
   140001868:	49 0f af c2          	imul   rax,r10
   14000186c:	4c 8b d3             	mov    r10,rbx
   14000186f:	49 0f af c2          	imul   rax,r10
   140001873:	48 89 85 70 fe ff ff 	mov    QWORD PTR [rbp-0x190],rax
   14000187a:	4c 8b 95 70 fe ff ff 	mov    r10,QWORD PTR [rbp-0x190]
   140001881:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   140001885:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001889:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   14000188d:	48 8b c3             	mov    rax,rbx
   140001890:	48 83 c0 01          	add    rax,0x1
   140001894:	48 8b d8             	mov    rbx,rax
   140001897:	4c 8b 55 e0          	mov    r10,QWORD PTR [rbp-0x20]
   14000189b:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   14000189f:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400018a3:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   1400018a7:	4c 8b 55 d8          	mov    r10,QWORD PTR [rbp-0x28]
   1400018ab:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   1400018af:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400018b3:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   1400018b7:	4c 8b 55 d0          	mov    r10,QWORD PTR [rbp-0x30]
   1400018bb:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   1400018bf:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400018c3:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   1400018c7:	48 83 ec 20          	sub    rsp,0x20
   1400018cb:	48 8b 4d f0          	mov    rcx,QWORD PTR [rbp-0x10]
   1400018cf:	e8 1c f8 ff ff       	call   0x1400010f0
   1400018d4:	48 83 c4 20          	add    rsp,0x20
   1400018d8:	48 89 85 68 fe ff ff 	mov    QWORD PTR [rbp-0x198],rax
   1400018df:	48 83 ec 20          	sub    rsp,0x20
   1400018e3:	b9 0a 00 00 00       	mov    ecx,0xa
   1400018e8:	e8 03 0b 00 00       	call   0x1400023f0
   1400018ed:	48 83 c4 20          	add    rsp,0x20
   1400018f1:	48 89 85 60 fe ff ff 	mov    QWORD PTR [rbp-0x1a0],rax
   1400018f8:	b8 02 00 00 00       	mov    eax,0x2
   1400018fd:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   140001901:	31 c0                	xor    eax,eax
   140001903:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001907:	b8 01 00 00 00       	mov    eax,0x1
   14000190c:	4c 8b f8             	mov    r15,rax
   14000190f:	31 c0                	xor    eax,eax
   140001911:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   140001915:	31 c0                	xor    eax,eax
   140001917:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   14000191b:	31 c0                	xor    eax,eax
   14000191d:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   140001921:	49 8b c7             	mov    rax,r15
   140001924:	48 83 c0 03          	add    rax,0x3
   140001928:	4c 8b 55 c0          	mov    r10,QWORD PTR [rbp-0x40]
   14000192c:	4c 39 d0             	cmp    rax,r10
   14000192f:	0f 8f 09 01 00 00    	jg     0x140001a3e
   140001935:	4d 8b d7             	mov    r10,r15
   140001938:	49 8b c7             	mov    rax,r15
   14000193b:	49 0f af c2          	imul   rax,r10
   14000193f:	4d 8b d7             	mov    r10,r15
   140001942:	49 0f af c2          	imul   rax,r10
   140001946:	48 89 85 40 fe ff ff 	mov    QWORD PTR [rbp-0x1c0],rax
   14000194d:	4c 8b 95 40 fe ff ff 	mov    r10,QWORD PTR [rbp-0x1c0]
   140001954:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
   140001958:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000195c:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001960:	49 8b c7             	mov    rax,r15
   140001963:	48 83 c0 01          	add    rax,0x1
   140001967:	48 89 85 38 fe ff ff 	mov    QWORD PTR [rbp-0x1c8],rax
   14000196e:	4c 8b 95 38 fe ff ff 	mov    r10,QWORD PTR [rbp-0x1c8]
   140001975:	48 8b 85 38 fe ff ff 	mov    rax,QWORD PTR [rbp-0x1c8]
   14000197c:	49 0f af c2          	imul   rax,r10
   140001980:	4c 8b 95 38 fe ff ff 	mov    r10,QWORD PTR [rbp-0x1c8]
   140001987:	49 0f af c2          	imul   rax,r10
   14000198b:	48 89 85 28 fe ff ff 	mov    QWORD PTR [rbp-0x1d8],rax
   140001992:	4c 8b 95 28 fe ff ff 	mov    r10,QWORD PTR [rbp-0x1d8]
   140001999:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
   14000199d:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400019a1:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1400019a5:	49 8b c7             	mov    rax,r15
   1400019a8:	48 83 c0 02          	add    rax,0x2
   1400019ac:	48 89 85 20 fe ff ff 	mov    QWORD PTR [rbp-0x1e0],rax
   1400019b3:	4c 8b 95 20 fe ff ff 	mov    r10,QWORD PTR [rbp-0x1e0]
   1400019ba:	48 8b 85 20 fe ff ff 	mov    rax,QWORD PTR [rbp-0x1e0]
   1400019c1:	49 0f af c2          	imul   rax,r10
   1400019c5:	4c 8b 95 20 fe ff ff 	mov    r10,QWORD PTR [rbp-0x1e0]
   1400019cc:	49 0f af c2          	imul   rax,r10
   1400019d0:	48 89 85 10 fe ff ff 	mov    QWORD PTR [rbp-0x1f0],rax
   1400019d7:	4c 8b 95 10 fe ff ff 	mov    r10,QWORD PTR [rbp-0x1f0]
   1400019de:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
   1400019e2:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400019e6:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1400019ea:	49 8b c7             	mov    rax,r15
   1400019ed:	48 83 c0 03          	add    rax,0x3
   1400019f1:	48 89 85 08 fe ff ff 	mov    QWORD PTR [rbp-0x1f8],rax
   1400019f8:	4c 8b 95 08 fe ff ff 	mov    r10,QWORD PTR [rbp-0x1f8]
   1400019ff:	48 8b 85 08 fe ff ff 	mov    rax,QWORD PTR [rbp-0x1f8]
   140001a06:	49 0f af c2          	imul   rax,r10
   140001a0a:	4c 8b 95 08 fe ff ff 	mov    r10,QWORD PTR [rbp-0x1f8]
   140001a11:	49 0f af c2          	imul   rax,r10
   140001a15:	48 89 85 f8 fd ff ff 	mov    QWORD PTR [rbp-0x208],rax
   140001a1c:	4c 8b 95 f8 fd ff ff 	mov    r10,QWORD PTR [rbp-0x208]
   140001a23:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
   140001a27:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001a2b:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   140001a2f:	49 8b c7             	mov    rax,r15
   140001a32:	48 83 c0 04          	add    rax,0x4
   140001a36:	4c 8b f8             	mov    r15,rax
   140001a39:	e9 e3 fe ff ff       	jmp    0x140001921
   140001a3e:	4d 8b d7             	mov    r10,r15
   140001a41:	49 8b c7             	mov    rax,r15
   140001a44:	49 0f af c2          	imul   rax,r10
   140001a48:	48 89 85 f0 fd ff ff 	mov    QWORD PTR [rbp-0x210],rax
   140001a4f:	4d 8b d7             	mov    r10,r15
   140001a52:	48 8b 85 f0 fd ff ff 	mov    rax,QWORD PTR [rbp-0x210]
   140001a59:	49 0f af c2          	imul   rax,r10
   140001a5d:	48 89 85 e8 fd ff ff 	mov    QWORD PTR [rbp-0x218],rax
   140001a64:	4c 8b 95 e8 fd ff ff 	mov    r10,QWORD PTR [rbp-0x218]
   140001a6b:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
   140001a6f:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001a73:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001a77:	49 8b c7             	mov    rax,r15
   140001a7a:	48 83 c0 01          	add    rax,0x1
   140001a7e:	4c 8b f8             	mov    r15,rax
   140001a81:	4d 8b d7             	mov    r10,r15
   140001a84:	49 8b c7             	mov    rax,r15
   140001a87:	49 0f af c2          	imul   rax,r10
   140001a8b:	48 89 85 f0 fd ff ff 	mov    QWORD PTR [rbp-0x210],rax
   140001a92:	4d 8b d7             	mov    r10,r15
   140001a95:	48 8b 85 f0 fd ff ff 	mov    rax,QWORD PTR [rbp-0x210]
   140001a9c:	49 0f af c2          	imul   rax,r10
   140001aa0:	48 89 85 e8 fd ff ff 	mov    QWORD PTR [rbp-0x218],rax
   140001aa7:	4c 8b 95 e8 fd ff ff 	mov    r10,QWORD PTR [rbp-0x218]
   140001aae:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
   140001ab2:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001ab6:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001aba:	49 8b c7             	mov    rax,r15
   140001abd:	48 83 c0 01          	add    rax,0x1
   140001ac1:	4c 8b f8             	mov    r15,rax
   140001ac4:	4c 8b 55 a8          	mov    r10,QWORD PTR [rbp-0x58]
   140001ac8:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
   140001acc:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001ad0:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001ad4:	4c 8b 55 a0          	mov    r10,QWORD PTR [rbp-0x60]
   140001ad8:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
   140001adc:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001ae0:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001ae4:	4c 8b 55 98          	mov    r10,QWORD PTR [rbp-0x68]
   140001ae8:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
   140001aec:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001af0:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001af4:	48 83 ec 20          	sub    rsp,0x20
   140001af8:	48 8b 4d b8          	mov    rcx,QWORD PTR [rbp-0x48]
   140001afc:	e8 ef f5 ff ff       	call   0x1400010f0
   140001b01:	48 83 c4 20          	add    rsp,0x20
   140001b05:	48 89 85 e0 fd ff ff 	mov    QWORD PTR [rbp-0x220],rax
   140001b0c:	48 83 ec 20          	sub    rsp,0x20
   140001b10:	b9 0a 00 00 00       	mov    ecx,0xa
   140001b15:	e8 d6 08 00 00       	call   0x1400023f0
   140001b1a:	48 83 c4 20          	add    rsp,0x20
   140001b1e:	48 89 85 d8 fd ff ff 	mov    QWORD PTR [rbp-0x228],rax
   140001b25:	b8 03 00 00 00       	mov    eax,0x3
   140001b2a:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   140001b2e:	31 c0                	xor    eax,eax
   140001b30:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   140001b34:	b8 01 00 00 00       	mov    eax,0x1
   140001b39:	4c 8b f0             	mov    r14,rax
   140001b3c:	31 c0                	xor    eax,eax
   140001b3e:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   140001b45:	31 c0                	xor    eax,eax
   140001b47:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   140001b4e:	31 c0                	xor    eax,eax
   140001b50:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   140001b57:	49 8b c6             	mov    rax,r14
   140001b5a:	48 83 c0 03          	add    rax,0x3
   140001b5e:	4c 8b 55 88          	mov    r10,QWORD PTR [rbp-0x78]
   140001b62:	4c 39 d0             	cmp    rax,r10
   140001b65:	0f 8f 1b 01 00 00    	jg     0x140001c86
   140001b6b:	4d 8b d6             	mov    r10,r14
   140001b6e:	49 8b c6             	mov    rax,r14
   140001b71:	49 0f af c2          	imul   rax,r10
   140001b75:	4d 8b d6             	mov    r10,r14
   140001b78:	49 0f af c2          	imul   rax,r10
   140001b7c:	48 89 85 b8 fd ff ff 	mov    QWORD PTR [rbp-0x248],rax
   140001b83:	4c 8b 95 b8 fd ff ff 	mov    r10,QWORD PTR [rbp-0x248]
   140001b8a:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
   140001b8e:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001b92:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   140001b96:	49 8b c6             	mov    rax,r14
   140001b99:	48 83 c0 01          	add    rax,0x1
   140001b9d:	48 89 85 b0 fd ff ff 	mov    QWORD PTR [rbp-0x250],rax
   140001ba4:	4c 8b 95 b0 fd ff ff 	mov    r10,QWORD PTR [rbp-0x250]
   140001bab:	48 8b 85 b0 fd ff ff 	mov    rax,QWORD PTR [rbp-0x250]
   140001bb2:	49 0f af c2          	imul   rax,r10
   140001bb6:	4c 8b 95 b0 fd ff ff 	mov    r10,QWORD PTR [rbp-0x250]
   140001bbd:	49 0f af c2          	imul   rax,r10
   140001bc1:	48 89 85 a0 fd ff ff 	mov    QWORD PTR [rbp-0x260],rax
   140001bc8:	4c 8b 95 a0 fd ff ff 	mov    r10,QWORD PTR [rbp-0x260]
   140001bcf:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
   140001bd6:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001bda:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   140001be1:	49 8b c6             	mov    rax,r14
   140001be4:	48 83 c0 02          	add    rax,0x2
   140001be8:	48 89 85 98 fd ff ff 	mov    QWORD PTR [rbp-0x268],rax
   140001bef:	4c 8b 95 98 fd ff ff 	mov    r10,QWORD PTR [rbp-0x268]
   140001bf6:	48 8b 85 98 fd ff ff 	mov    rax,QWORD PTR [rbp-0x268]
   140001bfd:	49 0f af c2          	imul   rax,r10
   140001c01:	4c 8b 95 98 fd ff ff 	mov    r10,QWORD PTR [rbp-0x268]
   140001c08:	49 0f af c2          	imul   rax,r10
   140001c0c:	48 89 85 88 fd ff ff 	mov    QWORD PTR [rbp-0x278],rax
   140001c13:	4c 8b 95 88 fd ff ff 	mov    r10,QWORD PTR [rbp-0x278]
   140001c1a:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
   140001c21:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001c25:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   140001c2c:	49 8b c6             	mov    rax,r14
   140001c2f:	48 83 c0 03          	add    rax,0x3
   140001c33:	48 89 85 80 fd ff ff 	mov    QWORD PTR [rbp-0x280],rax
   140001c3a:	4c 8b 95 80 fd ff ff 	mov    r10,QWORD PTR [rbp-0x280]
   140001c41:	48 8b 85 80 fd ff ff 	mov    rax,QWORD PTR [rbp-0x280]
   140001c48:	49 0f af c2          	imul   rax,r10
   140001c4c:	4c 8b 95 80 fd ff ff 	mov    r10,QWORD PTR [rbp-0x280]
   140001c53:	49 0f af c2          	imul   rax,r10
   140001c57:	48 89 85 70 fd ff ff 	mov    QWORD PTR [rbp-0x290],rax
   140001c5e:	4c 8b 95 70 fd ff ff 	mov    r10,QWORD PTR [rbp-0x290]
   140001c65:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   140001c6c:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001c70:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   140001c77:	49 8b c6             	mov    rax,r14
   140001c7a:	48 83 c0 04          	add    rax,0x4
   140001c7e:	4c 8b f0             	mov    r14,rax
   140001c81:	e9 d1 fe ff ff       	jmp    0x140001b57
   140001c86:	4d 8b d6             	mov    r10,r14
   140001c89:	49 8b c6             	mov    rax,r14
   140001c8c:	49 0f af c2          	imul   rax,r10
   140001c90:	48 89 85 68 fd ff ff 	mov    QWORD PTR [rbp-0x298],rax
   140001c97:	4d 8b d6             	mov    r10,r14
   140001c9a:	48 8b 85 68 fd ff ff 	mov    rax,QWORD PTR [rbp-0x298]
   140001ca1:	49 0f af c2          	imul   rax,r10
   140001ca5:	48 89 85 60 fd ff ff 	mov    QWORD PTR [rbp-0x2a0],rax
   140001cac:	4c 8b 95 60 fd ff ff 	mov    r10,QWORD PTR [rbp-0x2a0]
   140001cb3:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
   140001cb7:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001cbb:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   140001cbf:	49 8b c6             	mov    rax,r14
   140001cc2:	48 83 c0 01          	add    rax,0x1
   140001cc6:	4c 8b f0             	mov    r14,rax
   140001cc9:	4d 8b d6             	mov    r10,r14
   140001ccc:	49 8b c6             	mov    rax,r14
   140001ccf:	49 0f af c2          	imul   rax,r10
   140001cd3:	48 89 85 68 fd ff ff 	mov    QWORD PTR [rbp-0x298],rax
   140001cda:	4d 8b d6             	mov    r10,r14
   140001cdd:	48 8b 85 68 fd ff ff 	mov    rax,QWORD PTR [rbp-0x298]
   140001ce4:	49 0f af c2          	imul   rax,r10
   140001ce8:	48 89 85 60 fd ff ff 	mov    QWORD PTR [rbp-0x2a0],rax
   140001cef:	4c 8b 95 60 fd ff ff 	mov    r10,QWORD PTR [rbp-0x2a0]
   140001cf6:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
   140001cfa:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001cfe:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   140001d02:	49 8b c6             	mov    rax,r14
   140001d05:	48 83 c0 01          	add    rax,0x1
   140001d09:	4c 8b f0             	mov    r14,rax
   140001d0c:	4d 8b d6             	mov    r10,r14
   140001d0f:	49 8b c6             	mov    rax,r14
   140001d12:	49 0f af c2          	imul   rax,r10
   140001d16:	48 89 85 68 fd ff ff 	mov    QWORD PTR [rbp-0x298],rax
   140001d1d:	4d 8b d6             	mov    r10,r14
   140001d20:	48 8b 85 68 fd ff ff 	mov    rax,QWORD PTR [rbp-0x298]
   140001d27:	49 0f af c2          	imul   rax,r10
   140001d2b:	48 89 85 60 fd ff ff 	mov    QWORD PTR [rbp-0x2a0],rax
   140001d32:	4c 8b 95 60 fd ff ff 	mov    r10,QWORD PTR [rbp-0x2a0]
   140001d39:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
   140001d3d:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001d41:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   140001d45:	49 8b c6             	mov    rax,r14
   140001d48:	48 83 c0 01          	add    rax,0x1
   140001d4c:	4c 8b f0             	mov    r14,rax
   140001d4f:	4c 8b 95 70 ff ff ff 	mov    r10,QWORD PTR [rbp-0x90]
   140001d56:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
   140001d5a:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001d5e:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   140001d62:	4c 8b 95 68 ff ff ff 	mov    r10,QWORD PTR [rbp-0x98]
   140001d69:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
   140001d6d:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001d71:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   140001d75:	4c 8b 95 60 ff ff ff 	mov    r10,QWORD PTR [rbp-0xa0]
   140001d7c:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
   140001d80:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001d84:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   140001d88:	48 83 ec 20          	sub    rsp,0x20
   140001d8c:	48 8b 4d 80          	mov    rcx,QWORD PTR [rbp-0x80]
   140001d90:	e8 5b f3 ff ff       	call   0x1400010f0
   140001d95:	48 83 c4 20          	add    rsp,0x20
   140001d99:	48 89 85 58 fd ff ff 	mov    QWORD PTR [rbp-0x2a8],rax
   140001da0:	48 83 ec 20          	sub    rsp,0x20
   140001da4:	b9 0a 00 00 00       	mov    ecx,0xa
   140001da9:	e8 42 06 00 00       	call   0x1400023f0
   140001dae:	48 83 c4 20          	add    rsp,0x20
   140001db2:	48 89 85 50 fd ff ff 	mov    QWORD PTR [rbp-0x2b0],rax
   140001db9:	b8 04 00 00 00       	mov    eax,0x4
   140001dbe:	48 89 85 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],rax
   140001dc5:	31 c0                	xor    eax,eax
   140001dc7:	48 8b f8             	mov    rdi,rax
   140001dca:	b8 01 00 00 00       	mov    eax,0x1
   140001dcf:	4c 8b e8             	mov    r13,rax
   140001dd2:	31 c0                	xor    eax,eax
