
.tmp/alr.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   1400016a9:	49 83 c4 01          	add    r12,0x1
   1400016ad:	e9 87 ff ff ff       	jmp    0x140001639
   1400016b2:	31 c0                	xor    eax,eax
   1400016b4:	48 89 85 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],rax
   1400016bb:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1400016c2:	48 89 85 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],rax
   1400016c9:	48 83 ec 20          	sub    rsp,0x20
   1400016cd:	48 8b 8d 28 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xd8]
   1400016d4:	e8 17 fa ff ff       	call   0x1400010f0
   1400016d9:	48 83 c4 20          	add    rsp,0x20
   1400016dd:	48 89 85 20 ff ff ff 	mov    QWORD PTR [rbp-0xe0],rax
   1400016e4:	48 8d 05 4d 09 00 00 	lea    rax,[rip+0x94d]        # 0x140002038
   1400016eb:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   1400016ef:	48 8d 05 5a 09 00 00 	lea    rax,[rip+0x95a]        # 0x140002050
   1400016f6:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400016fa:	48 89 85 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],rax
   140001701:	4c 8b bd 18 ff ff ff 	mov    r15,QWORD PTR [rbp-0xe8]
   140001708:	48 83 ec 20          	sub    rsp,0x20
   14000170c:	48 8b 8d 18 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe8]
   140001713:	e8 48 00 00 00       	call   0x140001760
   140001718:	48 83 c4 20          	add    rsp,0x20
   14000171c:	48 89 85 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rax
   140001723:	31 c0                	xor    eax,eax
   140001725:	e9 00 00 00 00       	jmp    0x14000172a
   14000172a:	4c 8b bd f0 fe ff ff 	mov    r15,QWORD PTR [rbp-0x110]
   140001731:	4c 8b b5 f8 fe ff ff 	mov    r14,QWORD PTR [rbp-0x108]
   140001738:	4c 8b ad 00 ff ff ff 	mov    r13,QWORD PTR [rbp-0x100]
   14000173f:	4c 8b a5 08 ff ff ff 	mov    r12,QWORD PTR [rbp-0xf8]
   140001746:	48 8b e5             	mov    rsp,rbp
   140001749:	5d                   	pop    rbp
   14000174a:	c3                   	ret
   14000174b:	00 00                	add    BYTE PTR [rax],al
   14000174d:	00 00                	add    BYTE PTR [rax],al
   14000174f:	00 ff                	add    bh,bh
   140001751:	25 52 0a 00 00       	and    eax,0xa52
	...
   14000175e:	00 00                	add    BYTE PTR [rax],al
   140001760:	ff 25 52 0a 00 00    	jmp    QWORD PTR [rip+0xa52]        # 0x1400021b8
	...
   14000176e:	00 00                	add    BYTE PTR [rax],al
   140001770:	ff 25 4a 0a 00 00    	jmp    QWORD PTR [rip+0xa4a]        # 0x1400021c0
	...
   14000177e:	00 00                	add    BYTE PTR [rax],al
   140001780:	ff 25 42 0a 00 00    	jmp    QWORD PTR [rip+0xa42]        # 0x1400021c8
	...
   14000178e:	00 00                	add    BYTE PTR [rax],al
   140001790:	ff 25 3a 0a 00 00    	jmp    QWORD PTR [rip+0xa3a]        # 0x1400021d0
	...
   14000179e:	00 00                	add    BYTE PTR [rax],al
   1400017a0:	ff 25 32 0a 00 00    	jmp    QWORD PTR [rip+0xa32]        # 0x1400021d8
	...
   1400017ae:	00 00                	add    BYTE PTR [rax],al
   1400017b0:	ff 25 2a 0a 00 00    	jmp    QWORD PTR [rip+0xa2a]        # 0x1400021e0
	...
   1400017be:	00 00                	add    BYTE PTR [rax],al
   1400017c0:	ff 25 22 0a 00 00    	jmp    QWORD PTR [rip+0xa22]        # 0x1400021e8
	...
   1400017ce:	00 00                	add    BYTE PTR [rax],al
   1400017d0:	ff 25 1a 0a 00 00    	jmp    QWORD PTR [rip+0xa1a]        # 0x1400021f0
	...
   1400017de:	00 00                	add    BYTE PTR [rax],al
   1400017e0:	ff 25 12 0a 00 00    	jmp    QWORD PTR [rip+0xa12]        # 0x1400021f8
	...
   1400017ee:	00 00                	add    BYTE PTR [rax],al
   1400017f0:	ff 25 0a 0a 00 00    	jmp    QWORD PTR [rip+0xa0a]        # 0x140002200
	...
   1400017fe:	00 00                	add    BYTE PTR [rax],al
   140001800:	ff 25 02 0a 00 00    	jmp    QWORD PTR [rip+0xa02]        # 0x140002208
