
.tmp/si2.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   14000168c:	4d 39 d6             	cmp    r14,r10
   14000168f:	0f 8d 5f 00 00 00    	jge    0x1400016f4
   140001695:	49 8b c6             	mov    rax,r14
   140001698:	48 69 c0 6d 4e c6 41 	imul   rax,rax,0x41c64e6d
   14000169f:	4d 8b d5             	mov    r10,r13
   1400016a2:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400016a6:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   1400016aa:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   1400016ae:	48 81 c0 39 30 00 00 	add    rax,0x3039
   1400016b5:	41 ba 00 04 00 00    	mov    r10d,0x400
   1400016bb:	48 99                	cqo
   1400016bd:	49 f7 fa             	idiv   r10
   1400016c0:	48 8b c2             	mov    rax,rdx
   1400016c3:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   1400016c7:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
   1400016cb:	4c 8b f8             	mov    r15,rax
   1400016ce:	49 8b c6             	mov    rax,r14
   1400016d1:	48 c1 e0 02          	shl    rax,0x2
   1400016d5:	4d 8b d4             	mov    r10,r12
   1400016d8:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400016dc:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1400016e0:	48 8b 4d b8          	mov    rcx,QWORD PTR [rbp-0x48]
   1400016e4:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
   1400016e8:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   1400016eb:	49 83 c6 01          	add    r14,0x1
   1400016ef:	e9 92 ff ff ff       	jmp    0x140001686
   1400016f4:	e9 00 00 00 00       	jmp    0x1400016f9
   1400016f9:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
   1400016fd:	4c 8b 75 90          	mov    r14,QWORD PTR [rbp-0x70]
   140001701:	4c 8b 6d 98          	mov    r13,QWORD PTR [rbp-0x68]
   140001705:	4c 8b 65 a0          	mov    r12,QWORD PTR [rbp-0x60]
   140001709:	48 8b e5             	mov    rsp,rbp
   14000170c:	5d                   	pop    rbp
   14000170d:	c3                   	ret
   14000170e:	90                   	nop
   14000170f:	90                   	nop
   140001710:	55                   	push   rbp
   140001711:	48 8b ec             	mov    rbp,rsp
   140001714:	48 81 ec a0 00 00 00 	sub    rsp,0xa0
   14000171b:	4c 89 65 98          	mov    QWORD PTR [rbp-0x68],r12
   14000171f:	4c 89 6d 90          	mov    QWORD PTR [rbp-0x70],r13
   140001723:	4c 89 75 88          	mov    QWORD PTR [rbp-0x78],r14
   140001727:	4c 89 7d 80          	mov    QWORD PTR [rbp-0x80],r15
   14000172b:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   140001732:	48 89 b5 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rsi
   140001739:	48 89 bd 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rdi
   140001740:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   140001744:	4c 8b e2             	mov    r12,rdx
   140001747:	b8 01 00 00 00       	mov    eax,0x1
   14000174c:	48 8b f8             	mov    rdi,rax
   14000174f:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   140001753:	48 83 c0 04          	add    rax,0x4
   140001757:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   14000175b:	4c 39 e7             	cmp    rdi,r12
   14000175e:	0f 8d 7b 00 00 00    	jge    0x1400017df
   140001764:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   140001768:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   14000176b:	48 63 c0             	movsxd rax,eax
   14000176e:	48 8b f0             	mov    rsi,rax
   140001771:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   140001775:	4c 8b f8             	mov    r15,rax
   140001778:	48 8b df             	mov    rbx,rdi
   14000177b:	48 83 eb 01          	sub    rbx,0x1
   14000177f:	48 85 db             	test   rbx,rbx
   140001782:	0f 8c 39 00 00 00    	jl     0x1400017c1
   140001788:	4d 8b ef             	mov    r13,r15
   14000178b:	49 83 ed 04          	sub    r13,0x4
   14000178f:	49 8b c5             	mov    rax,r13
   140001792:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   140001795:	48 63 c0             	movsxd rax,eax
   140001798:	4c 8b f0             	mov    r14,rax
   14000179b:	49 39 f6             	cmp    r14,rsi
   14000179e:	0f 8f 05 00 00 00    	jg     0x1400017a9
   1400017a4:	e9 18 00 00 00       	jmp    0x1400017c1
   1400017a9:	49 8b ce             	mov    rcx,r14
   1400017ac:	49 8b c7             	mov    rax,r15
   1400017af:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   1400017b2:	49 8b c5             	mov    rax,r13
   1400017b5:	4c 8b f8             	mov    r15,rax
   1400017b8:	48 83 eb 01          	sub    rbx,0x1
   1400017bc:	e9 be ff ff ff       	jmp    0x14000177f
   1400017c1:	48 8b ce             	mov    rcx,rsi
   1400017c4:	49 8b c7             	mov    rax,r15
   1400017c7:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   1400017ca:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   1400017ce:	48 83 c0 04          	add    rax,0x4
   1400017d2:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   1400017d6:	48 83 c7 01          	add    rdi,0x1
   1400017da:	e9 7c ff ff ff       	jmp    0x14000175b
   1400017df:	e9 00 00 00 00       	jmp    0x1400017e4
   1400017e4:	48 8b bd 68 ff ff ff 	mov    rdi,QWORD PTR [rbp-0x98]
   1400017eb:	48 8b b5 70 ff ff ff 	mov    rsi,QWORD PTR [rbp-0x90]
   1400017f2:	48 8b 9d 78 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x88]
   1400017f9:	4c 8b 7d 80          	mov    r15,QWORD PTR [rbp-0x80]
   1400017fd:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
   140001801:	4c 8b 6d 90          	mov    r13,QWORD PTR [rbp-0x70]
   140001805:	4c 8b 65 98          	mov    r12,QWORD PTR [rbp-0x68]
   140001809:	48 8b e5             	mov    rsp,rbp
   14000180c:	5d                   	pop    rbp
   14000180d:	c3                   	ret
   14000180e:	90                   	nop
   14000180f:	90                   	nop
   140001810:	55                   	push   rbp
   140001811:	48 8b ec             	mov    rbp,rsp
   140001814:	48 83 ec 30          	sub    rsp,0x30
   140001818:	4c 89 65 d8          	mov    QWORD PTR [rbp-0x28],r12
   14000181c:	4c 89 6d d0          	mov    QWORD PTR [rbp-0x30],r13
   140001820:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   140001824:	48 89 55 f0          	mov    QWORD PTR [rbp-0x10],rdx
   140001828:	31 c0                	xor    eax,eax
   14000182a:	4c 8b e0             	mov    r12,rax
   14000182d:	31 c0                	xor    eax,eax
   14000182f:	4c 8b e8             	mov    r13,rax
   140001832:	49 8b c4             	mov    rax,r12
   140001835:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   140001839:	4c 8b 45 f0          	mov    r8,QWORD PTR [rbp-0x10]
   14000183d:	31 d2                	xor    edx,edx
   14000183f:	44 39 c2             	cmp    edx,r8d
   140001842:	0f 83 7b 00 00 00    	jae    0x1400018c3
   140001848:	45 89 c1             	mov    r9d,r8d
   14000184b:	41 29 d1             	sub    r9d,edx
   14000184e:	41 81 f9 04 00 00 00 	cmp    r9d,0x4
   140001855:	0f 83 05 00 00 00    	jae    0x140001860
   14000185b:	e9 4c 00 00 00       	jmp    0x1400018ac
   140001860:	f3 0f 6f 01          	movdqu xmm0,XMMWORD PTR [rcx]
   140001864:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001869:	4d 63 d2             	movsxd r10,r10d
   14000186c:	4c 01 d0             	add    rax,r10
   14000186f:	66 0f 70 c0 01       	pshufd xmm0,xmm0,0x1
   140001874:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001879:	4d 63 d2             	movsxd r10,r10d
   14000187c:	4c 01 d0             	add    rax,r10
   14000187f:	66 0f 70 c0 02       	pshufd xmm0,xmm0,0x2
   140001884:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001889:	4d 63 d2             	movsxd r10,r10d
   14000188c:	4c 01 d0             	add    rax,r10
   14000188f:	66 0f 70 c0 03       	pshufd xmm0,xmm0,0x3
   140001894:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001899:	4d 63 d2             	movsxd r10,r10d
   14000189c:	4c 01 d0             	add    rax,r10
   14000189f:	48 83 c1 10          	add    rcx,0x10
   1400018a3:	48 83 c2 04          	add    rdx,0x4
   1400018a7:	e9 93 ff ff ff       	jmp    0x14000183f
   1400018ac:	44 8b 51 00          	mov    r10d,DWORD PTR [rcx+0x0]
   1400018b0:	4d 63 d2             	movsxd r10,r10d
   1400018b3:	4c 01 d0             	add    rax,r10
   1400018b6:	48 83 c1 04          	add    rcx,0x4
   1400018ba:	48 83 c2 01          	add    rdx,0x1
   1400018be:	e9 7c ff ff ff       	jmp    0x14000183f
   1400018c3:	4c 8b e0             	mov    r12,rax
   1400018c6:	49 8b c4             	mov    rax,r12
   1400018c9:	e9 00 00 00 00       	jmp    0x1400018ce
   1400018ce:	4c 8b 6d d0          	mov    r13,QWORD PTR [rbp-0x30]
   1400018d2:	4c 8b 65 d8          	mov    r12,QWORD PTR [rbp-0x28]
   1400018d6:	48 8b e5             	mov    rsp,rbp
   1400018d9:	5d                   	pop    rbp
   1400018da:	c3                   	ret
   1400018db:	90                   	nop
   1400018dc:	90                   	nop
   1400018dd:	90                   	nop
   1400018de:	90                   	nop
   1400018df:	90                   	nop
   1400018e0:	55                   	push   rbp
   1400018e1:	48 8b ec             	mov    rbp,rsp
   1400018e4:	48 83 ec 50          	sub    rsp,0x50
   1400018e8:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   1400018ec:	48 89 55 f0          	mov    QWORD PTR [rbp-0x10],rdx
   1400018f0:	4c 89 45 e8          	mov    QWORD PTR [rbp-0x18],r8
   1400018f4:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400018f8:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   1400018fc:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   140001900:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   140001904:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   140001908:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   14000190c:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   140001910:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   140001914:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
   140001918:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   14000191c:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   140001920:	48 c1 e0 02          	shl    rax,0x2
   140001924:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001928:	48 83 ec 20          	sub    rsp,0x20
   14000192c:	48 8b 4d d8          	mov    rcx,QWORD PTR [rbp-0x28]
   140001930:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
   140001934:	4c 8b 45 b8          	mov    r8,QWORD PTR [rbp-0x48]
   140001938:	e8 c3 0d 00 00       	call   0x140002700
   14000193d:	48 83 c4 20          	add    rsp,0x20
   140001941:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   140001945:	e9 00 00 00 00       	jmp    0x14000194a
   14000194a:	48 8b e5             	mov    rsp,rbp
   14000194d:	5d                   	pop    rbp
   14000194e:	c3                   	ret
   14000194f:	90                   	nop
   140001950:	55                   	push   rbp
   140001951:	48 8b ec             	mov    rbp,rsp
   140001954:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
   14000195b:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   140001960:	48 81 ec 60 05 00 00 	sub    rsp,0x560
   140001967:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   14000196c:	4c 89 a5 d8 ea ff ff 	mov    QWORD PTR [rbp-0x1528],r12
   140001973:	4c 89 ad d0 ea ff ff 	mov    QWORD PTR [rbp-0x1530],r13
   14000197a:	4c 89 b5 c8 ea ff ff 	mov    QWORD PTR [rbp-0x1538],r14
   140001981:	4c 89 bd c0 ea ff ff 	mov    QWORD PTR [rbp-0x1540],r15
   140001988:	48 89 9d b8 ea ff ff 	mov    QWORD PTR [rbp-0x1548],rbx
   14000198f:	48 89 b5 b0 ea ff ff 	mov    QWORD PTR [rbp-0x1550],rsi
   140001996:	48 89 bd a8 ea ff ff 	mov    QWORD PTR [rbp-0x1558],rdi
   14000199d:	b8 c8 00 00 00       	mov    eax,0xc8
   1400019a2:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400019a6:	48 8d 85 f8 f7 ff ff 	lea    rax,[rbp-0x808]
   1400019ad:	48 89 85 60 ed ff ff 	mov    QWORD PTR [rbp-0x12a0],rax
   1400019b4:	48 8b 85 60 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12a0]
   1400019bb:	48 89 85 f0 ef ff ff 	mov    QWORD PTR [rbp-0x1010],rax
   1400019c2:	b8 2a 00 00 00       	mov    eax,0x2a
   1400019c7:	48 89 85 e8 ef ff ff 	mov    QWORD PTR [rbp-0x1018],rax
   1400019ce:	31 c0                	xor    eax,eax
   1400019d0:	48 89 85 e0 ef ff ff 	mov    QWORD PTR [rbp-0x1020],rax
   1400019d7:	41 ba 00 02 00 00    	mov    r10d,0x200
   1400019dd:	48 8b 85 e0 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1020]
   1400019e4:	4c 39 d0             	cmp    rax,r10
   1400019e7:	0f 8d 96 00 00 00    	jge    0x140001a83
   1400019ed:	48 8b 85 e0 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1020]
   1400019f4:	48 69 c0 6d 4e c6 41 	imul   rax,rax,0x41c64e6d
   1400019fb:	4c 8b 95 e8 ef ff ff 	mov    r10,QWORD PTR [rbp-0x1018]
   140001a02:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001a06:	48 89 85 48 ed ff ff 	mov    QWORD PTR [rbp-0x12b8],rax
   140001a0d:	48 8b 85 48 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12b8]
   140001a14:	48 81 c0 39 30 00 00 	add    rax,0x3039
   140001a1b:	41 ba 00 04 00 00    	mov    r10d,0x400
   140001a21:	48 99                	cqo
   140001a23:	49 f7 fa             	idiv   r10
   140001a26:	48 8b c2             	mov    rax,rdx
   140001a29:	48 89 85 38 ed ff ff 	mov    QWORD PTR [rbp-0x12c8],rax
   140001a30:	48 8b 85 38 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12c8]
   140001a37:	48 89 85 d8 ef ff ff 	mov    QWORD PTR [rbp-0x1028],rax
   140001a3e:	48 8b 85 e0 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1020]
   140001a45:	48 c1 e0 02          	shl    rax,0x2
   140001a49:	4c 8b 95 f0 ef ff ff 	mov    r10,QWORD PTR [rbp-0x1010]
   140001a50:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001a54:	48 89 85 28 ed ff ff 	mov    QWORD PTR [rbp-0x12d8],rax
   140001a5b:	48 8b 8d 38 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x12c8]
   140001a62:	48 8b 85 28 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12d8]
   140001a69:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001a6c:	48 8b 85 e0 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1020]
   140001a73:	48 83 c0 01          	add    rax,0x1
   140001a77:	48 89 85 e0 ef ff ff 	mov    QWORD PTR [rbp-0x1020],rax
   140001a7e:	e9 54 ff ff ff       	jmp    0x1400019d7
   140001a83:	48 8d 05 ce 15 00 00 	lea    rax,[rip+0x15ce]        # 0x140003058
   140001a8a:	48 89 85 c8 ef ff ff 	mov    QWORD PTR [rbp-0x1038],rax
   140001a91:	48 8d 05 f8 15 00 00 	lea    rax,[rip+0x15f8]        # 0x140003090
   140001a98:	48 89 85 b8 ef ff ff 	mov    QWORD PTR [rbp-0x1048],rax
   140001a9f:	48 8d 05 22 16 00 00 	lea    rax,[rip+0x1622]        # 0x1400030c8
   140001aa6:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001aaa:	48 89 85 20 ed ff ff 	mov    QWORD PTR [rbp-0x12e0],rax
   140001ab1:	48 8b 85 20 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12e0]
   140001ab8:	48 89 85 b0 ef ff ff 	mov    QWORD PTR [rbp-0x1050],rax
   140001abf:	48 83 ec 20          	sub    rsp,0x20
   140001ac3:	48 8b 8d 20 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x12e0]
   140001aca:	e8 31 0b 00 00       	call   0x140002600
   140001acf:	48 83 c4 20          	add    rsp,0x20
   140001ad3:	48 89 85 18 ed ff ff 	mov    QWORD PTR [rbp-0x12e8],rax
   140001ada:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001ae1:	48 89 85 10 ed ff ff 	mov    QWORD PTR [rbp-0x12f0],rax
   140001ae8:	48 8d 85 f8 f7 ff ff 	lea    rax,[rbp-0x808]
   140001aef:	48 89 85 08 ed ff ff 	mov    QWORD PTR [rbp-0x12f8],rax
   140001af6:	48 8b 85 10 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12f0]
   140001afd:	48 89 85 a8 ef ff ff 	mov    QWORD PTR [rbp-0x1058],rax
   140001b04:	48 8b 85 08 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12f8]
   140001b0b:	48 89 85 a0 ef ff ff 	mov    QWORD PTR [rbp-0x1060],rax
   140001b12:	b8 00 02 00 00       	mov    eax,0x200
   140001b17:	48 89 85 98 ef ff ff 	mov    QWORD PTR [rbp-0x1068],rax
   140001b1e:	48 8b 85 a8 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1058]
   140001b25:	48 89 85 00 ed ff ff 	mov    QWORD PTR [rbp-0x1300],rax
   140001b2c:	48 8b 85 00 ed ff ff 	mov    rax,QWORD PTR [rbp-0x1300]
   140001b33:	48 89 85 f8 ec ff ff 	mov    QWORD PTR [rbp-0x1308],rax
   140001b3a:	48 8b 85 a0 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1060]
   140001b41:	48 89 85 f0 ec ff ff 	mov    QWORD PTR [rbp-0x1310],rax
   140001b48:	48 8b 85 f0 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1310]
   140001b4f:	48 89 85 e8 ec ff ff 	mov    QWORD PTR [rbp-0x1318],rax
   140001b56:	48 8b 85 98 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1068]
   140001b5d:	48 89 85 e0 ec ff ff 	mov    QWORD PTR [rbp-0x1320],rax
   140001b64:	48 8b 85 e0 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1320]
   140001b6b:	48 c1 e0 02          	shl    rax,0x2
   140001b6f:	48 89 85 d8 ec ff ff 	mov    QWORD PTR [rbp-0x1328],rax
   140001b76:	48 83 ec 20          	sub    rsp,0x20
   140001b7a:	48 8b 8d f8 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1308]
   140001b81:	48 8b 95 e8 ec ff ff 	mov    rdx,QWORD PTR [rbp-0x1318]
   140001b88:	4c 8b 85 d8 ec ff ff 	mov    r8,QWORD PTR [rbp-0x1328]
   140001b8f:	e8 6c 0b 00 00       	call   0x140002700
   140001b94:	48 83 c4 20          	add    rsp,0x20
   140001b98:	48 89 85 d0 ec ff ff 	mov    QWORD PTR [rbp-0x1330],rax
   140001b9f:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001ba6:	48 89 85 c8 ec ff ff 	mov    QWORD PTR [rbp-0x1338],rax
   140001bad:	48 8b 85 c8 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1338]
   140001bb4:	48 89 85 90 ef ff ff 	mov    QWORD PTR [rbp-0x1070],rax
   140001bbb:	b8 00 02 00 00       	mov    eax,0x200
   140001bc0:	48 89 85 88 ef ff ff 	mov    QWORD PTR [rbp-0x1078],rax
   140001bc7:	b8 01 00 00 00       	mov    eax,0x1
   140001bcc:	48 89 85 80 ef ff ff 	mov    QWORD PTR [rbp-0x1080],rax
   140001bd3:	48 8b 85 90 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1070]
   140001bda:	48 83 c0 04          	add    rax,0x4
   140001bde:	48 89 85 78 ef ff ff 	mov    QWORD PTR [rbp-0x1088],rax
   140001be5:	4c 8b 95 88 ef ff ff 	mov    r10,QWORD PTR [rbp-0x1078]
   140001bec:	48 8b 85 80 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1080]
   140001bf3:	4c 39 d0             	cmp    rax,r10
   140001bf6:	0f 8d f6 00 00 00    	jge    0x140001cf2
   140001bfc:	48 8b 85 78 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1088]
   140001c03:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   140001c06:	48 63 c0             	movsxd rax,eax
   140001c09:	48 89 85 70 ef ff ff 	mov    QWORD PTR [rbp-0x1090],rax
   140001c10:	48 8b 85 78 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1088]
   140001c17:	48 89 85 68 ef ff ff 	mov    QWORD PTR [rbp-0x1098],rax
   140001c1e:	48 8b 85 80 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1080]
   140001c25:	48 83 e8 01          	sub    rax,0x1
   140001c29:	48 89 85 60 ef ff ff 	mov    QWORD PTR [rbp-0x10a0],rax
   140001c30:	48 8b 85 60 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10a0]
   140001c37:	48 85 c0             	test   rax,rax
   140001c3a:	0f 8c 78 00 00 00    	jl     0x140001cb8
   140001c40:	48 8b 85 68 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1098]
   140001c47:	48 83 e8 04          	sub    rax,0x4
   140001c4b:	48 89 85 58 ef ff ff 	mov    QWORD PTR [rbp-0x10a8],rax
   140001c52:	48 8b 85 58 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10a8]
   140001c59:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   140001c5c:	48 63 c0             	movsxd rax,eax
   140001c5f:	48 89 85 50 ef ff ff 	mov    QWORD PTR [rbp-0x10b0],rax
   140001c66:	4c 8b 95 70 ef ff ff 	mov    r10,QWORD PTR [rbp-0x1090]
   140001c6d:	48 8b 85 50 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10b0]
   140001c74:	4c 39 d0             	cmp    rax,r10
   140001c77:	0f 8f 05 00 00 00    	jg     0x140001c82
   140001c7d:	e9 36 00 00 00       	jmp    0x140001cb8
   140001c82:	48 8b 8d 50 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x10b0]
   140001c89:	48 8b 85 68 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1098]
   140001c90:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001c93:	48 8b 85 58 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10a8]
   140001c9a:	48 89 85 68 ef ff ff 	mov    QWORD PTR [rbp-0x1098],rax
   140001ca1:	48 8b 85 60 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10a0]
   140001ca8:	48 83 e8 01          	sub    rax,0x1
   140001cac:	48 89 85 60 ef ff ff 	mov    QWORD PTR [rbp-0x10a0],rax
   140001cb3:	e9 78 ff ff ff       	jmp    0x140001c30
   140001cb8:	48 8b 8d 70 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x1090]
   140001cbf:	48 8b 85 68 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1098]
   140001cc6:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001cc9:	48 8b 85 78 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1088]
   140001cd0:	48 83 c0 04          	add    rax,0x4
   140001cd4:	48 89 85 78 ef ff ff 	mov    QWORD PTR [rbp-0x1088],rax
   140001cdb:	48 8b 85 80 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1080]
   140001ce2:	48 83 c0 01          	add    rax,0x1
   140001ce6:	48 89 85 80 ef ff ff 	mov    QWORD PTR [rbp-0x1080],rax
   140001ced:	e9 f3 fe ff ff       	jmp    0x140001be5
   140001cf2:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001cf9:	48 89 85 a8 ec ff ff 	mov    QWORD PTR [rbp-0x1358],rax
   140001d00:	48 8b 85 a8 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1358]
   140001d07:	48 89 85 40 ef ff ff 	mov    QWORD PTR [rbp-0x10c0],rax
   140001d0e:	b8 00 02 00 00       	mov    eax,0x200
   140001d13:	48 89 85 38 ef ff ff 	mov    QWORD PTR [rbp-0x10c8],rax
   140001d1a:	31 c0                	xor    eax,eax
   140001d1c:	48 89 85 30 ef ff ff 	mov    QWORD PTR [rbp-0x10d0],rax
   140001d23:	31 c0                	xor    eax,eax
   140001d25:	48 89 85 28 ef ff ff 	mov    QWORD PTR [rbp-0x10d8],rax
   140001d2c:	48 8b 85 30 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10d0]
   140001d33:	48 8b 8d 40 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x10c0]
   140001d3a:	4c 8b 85 38 ef ff ff 	mov    r8,QWORD PTR [rbp-0x10c8]
   140001d41:	31 d2                	xor    edx,edx
   140001d43:	44 39 c2             	cmp    edx,r8d
   140001d46:	0f 83 7b 00 00 00    	jae    0x140001dc7
   140001d4c:	45 89 c1             	mov    r9d,r8d
   140001d4f:	41 29 d1             	sub    r9d,edx
   140001d52:	41 81 f9 04 00 00 00 	cmp    r9d,0x4
   140001d59:	0f 83 05 00 00 00    	jae    0x140001d64
   140001d5f:	e9 4c 00 00 00       	jmp    0x140001db0
   140001d64:	f3 0f 6f 01          	movdqu xmm0,XMMWORD PTR [rcx]
   140001d68:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001d6d:	4d 63 d2             	movsxd r10,r10d
   140001d70:	4c 01 d0             	add    rax,r10
   140001d73:	66 0f 70 c0 01       	pshufd xmm0,xmm0,0x1
   140001d78:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001d7d:	4d 63 d2             	movsxd r10,r10d
   140001d80:	4c 01 d0             	add    rax,r10
   140001d83:	66 0f 70 c0 02       	pshufd xmm0,xmm0,0x2
   140001d88:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001d8d:	4d 63 d2             	movsxd r10,r10d
   140001d90:	4c 01 d0             	add    rax,r10
   140001d93:	66 0f 70 c0 03       	pshufd xmm0,xmm0,0x3
   140001d98:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001d9d:	4d 63 d2             	movsxd r10,r10d
   140001da0:	4c 01 d0             	add    rax,r10
   140001da3:	48 83 c1 10          	add    rcx,0x10
   140001da7:	48 83 c2 04          	add    rdx,0x4
   140001dab:	e9 93 ff ff ff       	jmp    0x140001d43
   140001db0:	44 8b 51 00          	mov    r10d,DWORD PTR [rcx+0x0]
   140001db4:	4d 63 d2             	movsxd r10,r10d
   140001db7:	4c 01 d0             	add    rax,r10
   140001dba:	48 83 c1 04          	add    rcx,0x4
