
.tmp/sort_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001687:	4c 89 7d 88          	mov    QWORD PTR [rbp-0x78],r15
   14000168b:	4c 8b e1             	mov    r12,rcx
   14000168e:	4c 8b ea             	mov    r13,rdx
   140001691:	31 c0                	xor    eax,eax
   140001693:	4c 8b f0             	mov    r14,rax
   140001696:	41 ba 00 02 00 00    	mov    r10d,0x200
   14000169c:	4d 39 d6             	cmp    r14,r10
   14000169f:	0f 8d 65 00 00 00    	jge    0x14000170a
   1400016a5:	49 8b c6             	mov    rax,r14
   1400016a8:	48 69 c0 6d 4e c6 41 	imul   rax,rax,0x41c64e6d
   1400016af:	4d 8b d5             	mov    r10,r13
   1400016b2:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400016b6:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   1400016ba:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   1400016be:	48 81 c0 39 30 00 00 	add    rax,0x3039
   1400016c5:	41 ba 00 04 00 00    	mov    r10d,0x400
   1400016cb:	48 99                	cqo
   1400016cd:	49 f7 fa             	idiv   r10
   1400016d0:	48 8b c2             	mov    rax,rdx
   1400016d3:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   1400016d7:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
   1400016db:	4c 8b f8             	mov    r15,rax
   1400016de:	49 8b c6             	mov    rax,r14
   1400016e1:	48 c1 e0 02          	shl    rax,0x2
   1400016e5:	4d 8b d4             	mov    r10,r12
   1400016e8:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400016ec:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1400016f0:	48 8b 4d b8          	mov    rcx,QWORD PTR [rbp-0x48]
   1400016f4:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
   1400016f8:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   1400016fb:	49 8b c6             	mov    rax,r14
   1400016fe:	48 83 c0 01          	add    rax,0x1
   140001702:	4c 8b f0             	mov    r14,rax
   140001705:	e9 8c ff ff ff       	jmp    0x140001696
   14000170a:	e9 00 00 00 00       	jmp    0x14000170f
   14000170f:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
   140001713:	4c 8b 75 90          	mov    r14,QWORD PTR [rbp-0x70]
   140001717:	4c 8b 6d 98          	mov    r13,QWORD PTR [rbp-0x68]
   14000171b:	4c 8b 65 a0          	mov    r12,QWORD PTR [rbp-0x60]
   14000171f:	48 8b e5             	mov    rsp,rbp
   140001722:	5d                   	pop    rbp
   140001723:	c3                   	ret
   140001724:	90                   	nop
   140001725:	90                   	nop
   140001726:	90                   	nop
   140001727:	90                   	nop
   140001728:	90                   	nop
   140001729:	90                   	nop
   14000172a:	90                   	nop
   14000172b:	90                   	nop
   14000172c:	90                   	nop
   14000172d:	90                   	nop
   14000172e:	90                   	nop
   14000172f:	90                   	nop
   140001730:	55                   	push   rbp
   140001731:	48 8b ec             	mov    rbp,rsp
   140001734:	48 81 ec a0 00 00 00 	sub    rsp,0xa0
   14000173b:	4c 89 65 98          	mov    QWORD PTR [rbp-0x68],r12
   14000173f:	4c 89 6d 90          	mov    QWORD PTR [rbp-0x70],r13
   140001743:	4c 89 75 88          	mov    QWORD PTR [rbp-0x78],r14
   140001747:	4c 89 7d 80          	mov    QWORD PTR [rbp-0x80],r15
   14000174b:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   140001752:	48 89 b5 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rsi
   140001759:	48 89 bd 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rdi
   140001760:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   140001764:	4c 8b e2             	mov    r12,rdx
   140001767:	b8 01 00 00 00       	mov    eax,0x1
   14000176c:	4c 8b f8             	mov    r15,rax
   14000176f:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   140001773:	48 83 c0 04          	add    rax,0x4
   140001777:	48 8b d8             	mov    rbx,rax
   14000177a:	4d 39 e7             	cmp    r15,r12
   14000177d:	0f 8d 8f 00 00 00    	jge    0x140001812
   140001783:	48 8b c3             	mov    rax,rbx
   140001786:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   140001789:	48 63 c0             	movsxd rax,eax
   14000178c:	48 8b f0             	mov    rsi,rax
   14000178f:	48 8b c3             	mov    rax,rbx
   140001792:	4c 8b e8             	mov    r13,rax
   140001795:	49 8b c7             	mov    rax,r15
   140001798:	48 83 e8 01          	sub    rax,0x1
   14000179c:	4c 8b f0             	mov    r14,rax
   14000179f:	4d 85 f6             	test   r14,r14
   1400017a2:	0f 8c 48 00 00 00    	jl     0x1400017f0
   1400017a8:	49 8b c5             	mov    rax,r13
   1400017ab:	48 83 e8 04          	sub    rax,0x4
   1400017af:	48 8b f8             	mov    rdi,rax
   1400017b2:	48 8b c7             	mov    rax,rdi
   1400017b5:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   1400017b8:	48 63 c0             	movsxd rax,eax
   1400017bb:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   1400017bf:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
   1400017c3:	48 39 f0             	cmp    rax,rsi
   1400017c6:	0f 8f 05 00 00 00    	jg     0x1400017d1
   1400017cc:	e9 1f 00 00 00       	jmp    0x1400017f0
   1400017d1:	48 8b 4d b8          	mov    rcx,QWORD PTR [rbp-0x48]
   1400017d5:	49 8b c5             	mov    rax,r13
   1400017d8:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   1400017db:	48 8b c7             	mov    rax,rdi
   1400017de:	4c 8b e8             	mov    r13,rax
   1400017e1:	49 8b c6             	mov    rax,r14
   1400017e4:	48 83 e8 01          	sub    rax,0x1
   1400017e8:	4c 8b f0             	mov    r14,rax
   1400017eb:	e9 af ff ff ff       	jmp    0x14000179f
   1400017f0:	48 8b ce             	mov    rcx,rsi
   1400017f3:	49 8b c5             	mov    rax,r13
   1400017f6:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   1400017f9:	48 8b c3             	mov    rax,rbx
   1400017fc:	48 83 c0 04          	add    rax,0x4
   140001800:	48 8b d8             	mov    rbx,rax
   140001803:	49 8b c7             	mov    rax,r15
   140001806:	48 83 c0 01          	add    rax,0x1
   14000180a:	4c 8b f8             	mov    r15,rax
   14000180d:	e9 68 ff ff ff       	jmp    0x14000177a
   140001812:	e9 00 00 00 00       	jmp    0x140001817
   140001817:	48 8b bd 68 ff ff ff 	mov    rdi,QWORD PTR [rbp-0x98]
   14000181e:	48 8b b5 70 ff ff ff 	mov    rsi,QWORD PTR [rbp-0x90]
   140001825:	48 8b 9d 78 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x88]
   14000182c:	4c 8b 7d 80          	mov    r15,QWORD PTR [rbp-0x80]
   140001830:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
   140001834:	4c 8b 6d 90          	mov    r13,QWORD PTR [rbp-0x70]
   140001838:	4c 8b 65 98          	mov    r12,QWORD PTR [rbp-0x68]
   14000183c:	48 8b e5             	mov    rsp,rbp
   14000183f:	5d                   	pop    rbp
   140001840:	c3                   	ret
   140001841:	90                   	nop
   140001842:	90                   	nop
   140001843:	90                   	nop
   140001844:	90                   	nop
   140001845:	90                   	nop
   140001846:	90                   	nop
   140001847:	90                   	nop
   140001848:	90                   	nop
   140001849:	90                   	nop
   14000184a:	90                   	nop
   14000184b:	90                   	nop
   14000184c:	90                   	nop
   14000184d:	90                   	nop
   14000184e:	90                   	nop
   14000184f:	90                   	nop
   140001850:	55                   	push   rbp
   140001851:	48 8b ec             	mov    rbp,rsp
   140001854:	48 83 ec 30          	sub    rsp,0x30
   140001858:	4c 89 65 d8          	mov    QWORD PTR [rbp-0x28],r12
   14000185c:	4c 89 6d d0          	mov    QWORD PTR [rbp-0x30],r13
   140001860:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   140001864:	48 89 55 f0          	mov    QWORD PTR [rbp-0x10],rdx
   140001868:	31 c0                	xor    eax,eax
   14000186a:	4c 8b e0             	mov    r12,rax
   14000186d:	31 c0                	xor    eax,eax
   14000186f:	4c 8b e8             	mov    r13,rax
   140001872:	49 8b c4             	mov    rax,r12
   140001875:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   140001879:	4c 8b 45 f0          	mov    r8,QWORD PTR [rbp-0x10]
   14000187d:	31 d2                	xor    edx,edx
   14000187f:	44 39 c2             	cmp    edx,r8d
   140001882:	0f 83 7b 00 00 00    	jae    0x140001903
   140001888:	45 89 c1             	mov    r9d,r8d
   14000188b:	41 29 d1             	sub    r9d,edx
   14000188e:	41 81 f9 04 00 00 00 	cmp    r9d,0x4
   140001895:	0f 83 05 00 00 00    	jae    0x1400018a0
   14000189b:	e9 4c 00 00 00       	jmp    0x1400018ec
   1400018a0:	f3 0f 6f 01          	movdqu xmm0,XMMWORD PTR [rcx]
   1400018a4:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400018a9:	4d 63 d2             	movsxd r10,r10d
   1400018ac:	4c 01 d0             	add    rax,r10
   1400018af:	66 0f 70 c0 01       	pshufd xmm0,xmm0,0x1
   1400018b4:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400018b9:	4d 63 d2             	movsxd r10,r10d
   1400018bc:	4c 01 d0             	add    rax,r10
   1400018bf:	66 0f 70 c0 02       	pshufd xmm0,xmm0,0x2
   1400018c4:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400018c9:	4d 63 d2             	movsxd r10,r10d
   1400018cc:	4c 01 d0             	add    rax,r10
   1400018cf:	66 0f 70 c0 03       	pshufd xmm0,xmm0,0x3
   1400018d4:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400018d9:	4d 63 d2             	movsxd r10,r10d
   1400018dc:	4c 01 d0             	add    rax,r10
   1400018df:	48 83 c1 10          	add    rcx,0x10
   1400018e3:	48 83 c2 04          	add    rdx,0x4
   1400018e7:	e9 93 ff ff ff       	jmp    0x14000187f
   1400018ec:	44 8b 51 00          	mov    r10d,DWORD PTR [rcx+0x0]
   1400018f0:	4d 63 d2             	movsxd r10,r10d
   1400018f3:	4c 01 d0             	add    rax,r10
   1400018f6:	48 83 c1 04          	add    rcx,0x4
   1400018fa:	48 83 c2 01          	add    rdx,0x1
   1400018fe:	e9 7c ff ff ff       	jmp    0x14000187f
   140001903:	4c 8b e0             	mov    r12,rax
   140001906:	49 8b c4             	mov    rax,r12
   140001909:	e9 00 00 00 00       	jmp    0x14000190e
   14000190e:	4c 8b 6d d0          	mov    r13,QWORD PTR [rbp-0x30]
   140001912:	4c 8b 65 d8          	mov    r12,QWORD PTR [rbp-0x28]
   140001916:	48 8b e5             	mov    rsp,rbp
   140001919:	5d                   	pop    rbp
   14000191a:	c3                   	ret
   14000191b:	90                   	nop
   14000191c:	90                   	nop
   14000191d:	90                   	nop
   14000191e:	90                   	nop
   14000191f:	90                   	nop
   140001920:	55                   	push   rbp
   140001921:	48 8b ec             	mov    rbp,rsp
   140001924:	48 83 ec 50          	sub    rsp,0x50
   140001928:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000192c:	48 89 55 f0          	mov    QWORD PTR [rbp-0x10],rdx
   140001930:	4c 89 45 e8          	mov    QWORD PTR [rbp-0x18],r8
   140001934:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   140001938:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   14000193c:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   140001940:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   140001944:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   140001948:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   14000194c:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   140001950:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   140001954:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
   140001958:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   14000195c:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   140001960:	48 c1 e0 02          	shl    rax,0x2
   140001964:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001968:	48 83 ec 20          	sub    rsp,0x20
   14000196c:	48 8b 4d d8          	mov    rcx,QWORD PTR [rbp-0x28]
   140001970:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
   140001974:	4c 8b 45 b8          	mov    r8,QWORD PTR [rbp-0x48]
   140001978:	e8 c3 0d 00 00       	call   0x140002740
   14000197d:	48 83 c4 20          	add    rsp,0x20
   140001981:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   140001985:	e9 00 00 00 00       	jmp    0x14000198a
   14000198a:	48 8b e5             	mov    rsp,rbp
   14000198d:	5d                   	pop    rbp
   14000198e:	c3                   	ret
   14000198f:	90                   	nop
   140001990:	55                   	push   rbp
   140001991:	48 8b ec             	mov    rbp,rsp
   140001994:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
   14000199b:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   1400019a0:	48 81 ec 60 05 00 00 	sub    rsp,0x560
   1400019a7:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   1400019ac:	4c 89 a5 d8 ea ff ff 	mov    QWORD PTR [rbp-0x1528],r12
   1400019b3:	4c 89 ad d0 ea ff ff 	mov    QWORD PTR [rbp-0x1530],r13
   1400019ba:	4c 89 b5 c8 ea ff ff 	mov    QWORD PTR [rbp-0x1538],r14
   1400019c1:	4c 89 bd c0 ea ff ff 	mov    QWORD PTR [rbp-0x1540],r15
   1400019c8:	48 89 9d b8 ea ff ff 	mov    QWORD PTR [rbp-0x1548],rbx
   1400019cf:	48 89 b5 b0 ea ff ff 	mov    QWORD PTR [rbp-0x1550],rsi
   1400019d6:	48 89 bd a8 ea ff ff 	mov    QWORD PTR [rbp-0x1558],rdi
   1400019dd:	b8 c8 00 00 00       	mov    eax,0xc8
   1400019e2:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400019e6:	48 8d 85 f8 f7 ff ff 	lea    rax,[rbp-0x808]
   1400019ed:	48 89 85 60 ed ff ff 	mov    QWORD PTR [rbp-0x12a0],rax
   1400019f4:	48 8b 85 60 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12a0]
   1400019fb:	48 89 85 f0 ef ff ff 	mov    QWORD PTR [rbp-0x1010],rax
   140001a02:	b8 2a 00 00 00       	mov    eax,0x2a
   140001a07:	48 89 85 e8 ef ff ff 	mov    QWORD PTR [rbp-0x1018],rax
   140001a0e:	31 c0                	xor    eax,eax
   140001a10:	48 8b d8             	mov    rbx,rax
   140001a13:	41 ba 00 02 00 00    	mov    r10d,0x200
   140001a19:	4c 39 d3             	cmp    rbx,r10
   140001a1c:	0f 8d 86 00 00 00    	jge    0x140001aa8
   140001a22:	48 8b c3             	mov    rax,rbx
   140001a25:	48 69 c0 6d 4e c6 41 	imul   rax,rax,0x41c64e6d
   140001a2c:	4c 8b 95 e8 ef ff ff 	mov    r10,QWORD PTR [rbp-0x1018]
   140001a33:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001a37:	48 89 85 48 ed ff ff 	mov    QWORD PTR [rbp-0x12b8],rax
   140001a3e:	48 8b 85 48 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12b8]
   140001a45:	48 81 c0 39 30 00 00 	add    rax,0x3039
   140001a4c:	41 ba 00 04 00 00    	mov    r10d,0x400
   140001a52:	48 99                	cqo
   140001a54:	49 f7 fa             	idiv   r10
   140001a57:	48 8b c2             	mov    rax,rdx
   140001a5a:	48 89 85 38 ed ff ff 	mov    QWORD PTR [rbp-0x12c8],rax
   140001a61:	48 8b 85 38 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12c8]
   140001a68:	48 89 85 d8 ef ff ff 	mov    QWORD PTR [rbp-0x1028],rax
   140001a6f:	48 8b c3             	mov    rax,rbx
   140001a72:	48 c1 e0 02          	shl    rax,0x2
   140001a76:	4c 8b 95 f0 ef ff ff 	mov    r10,QWORD PTR [rbp-0x1010]
   140001a7d:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001a81:	48 89 85 28 ed ff ff 	mov    QWORD PTR [rbp-0x12d8],rax
   140001a88:	48 8b 8d 38 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x12c8]
   140001a8f:	48 8b 85 28 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12d8]
   140001a96:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001a99:	48 8b c3             	mov    rax,rbx
   140001a9c:	48 83 c0 01          	add    rax,0x1
   140001aa0:	48 8b d8             	mov    rbx,rax
   140001aa3:	e9 6b ff ff ff       	jmp    0x140001a13
   140001aa8:	48 8d 05 a9 15 00 00 	lea    rax,[rip+0x15a9]        # 0x140003058
   140001aaf:	48 89 85 c8 ef ff ff 	mov    QWORD PTR [rbp-0x1038],rax
   140001ab6:	48 8d 05 d3 15 00 00 	lea    rax,[rip+0x15d3]        # 0x140003090
   140001abd:	48 89 85 b8 ef ff ff 	mov    QWORD PTR [rbp-0x1048],rax
   140001ac4:	48 8d 05 fd 15 00 00 	lea    rax,[rip+0x15fd]        # 0x1400030c8
   140001acb:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001acf:	48 89 85 20 ed ff ff 	mov    QWORD PTR [rbp-0x12e0],rax
   140001ad6:	48 8b 85 20 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12e0]
   140001add:	48 89 85 b0 ef ff ff 	mov    QWORD PTR [rbp-0x1050],rax
   140001ae4:	48 83 ec 20          	sub    rsp,0x20
   140001ae8:	48 8b 8d 20 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x12e0]
   140001aef:	e8 4c 0b 00 00       	call   0x140002640
   140001af4:	48 83 c4 20          	add    rsp,0x20
   140001af8:	48 89 85 18 ed ff ff 	mov    QWORD PTR [rbp-0x12e8],rax
   140001aff:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001b06:	48 89 85 10 ed ff ff 	mov    QWORD PTR [rbp-0x12f0],rax
   140001b0d:	48 8d 85 f8 f7 ff ff 	lea    rax,[rbp-0x808]
   140001b14:	48 89 85 08 ed ff ff 	mov    QWORD PTR [rbp-0x12f8],rax
   140001b1b:	48 8b 85 10 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12f0]
   140001b22:	48 89 85 a8 ef ff ff 	mov    QWORD PTR [rbp-0x1058],rax
   140001b29:	48 8b 85 08 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12f8]
   140001b30:	48 89 85 a0 ef ff ff 	mov    QWORD PTR [rbp-0x1060],rax
   140001b37:	b8 00 02 00 00       	mov    eax,0x200
   140001b3c:	48 89 85 98 ef ff ff 	mov    QWORD PTR [rbp-0x1068],rax
   140001b43:	48 8b 85 a8 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1058]
   140001b4a:	48 89 85 00 ed ff ff 	mov    QWORD PTR [rbp-0x1300],rax
   140001b51:	48 8b 85 00 ed ff ff 	mov    rax,QWORD PTR [rbp-0x1300]
   140001b58:	48 89 85 f8 ec ff ff 	mov    QWORD PTR [rbp-0x1308],rax
   140001b5f:	48 8b 85 a0 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1060]
   140001b66:	48 89 85 f0 ec ff ff 	mov    QWORD PTR [rbp-0x1310],rax
   140001b6d:	48 8b 85 f0 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1310]
   140001b74:	48 89 85 e8 ec ff ff 	mov    QWORD PTR [rbp-0x1318],rax
   140001b7b:	48 8b 85 98 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1068]
   140001b82:	48 89 85 e0 ec ff ff 	mov    QWORD PTR [rbp-0x1320],rax
   140001b89:	48 8b 85 e0 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1320]
   140001b90:	48 c1 e0 02          	shl    rax,0x2
   140001b94:	48 89 85 d8 ec ff ff 	mov    QWORD PTR [rbp-0x1328],rax
   140001b9b:	48 83 ec 20          	sub    rsp,0x20
   140001b9f:	48 8b 8d f8 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1308]
   140001ba6:	48 8b 95 e8 ec ff ff 	mov    rdx,QWORD PTR [rbp-0x1318]
   140001bad:	4c 8b 85 d8 ec ff ff 	mov    r8,QWORD PTR [rbp-0x1328]
   140001bb4:	e8 87 0b 00 00       	call   0x140002740
   140001bb9:	48 83 c4 20          	add    rsp,0x20
   140001bbd:	48 89 85 d0 ec ff ff 	mov    QWORD PTR [rbp-0x1330],rax
   140001bc4:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001bcb:	48 89 85 c8 ec ff ff 	mov    QWORD PTR [rbp-0x1338],rax
   140001bd2:	48 8b 85 c8 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1338]
   140001bd9:	48 89 85 90 ef ff ff 	mov    QWORD PTR [rbp-0x1070],rax
   140001be0:	b8 00 02 00 00       	mov    eax,0x200
   140001be5:	48 89 85 88 ef ff ff 	mov    QWORD PTR [rbp-0x1078],rax
   140001bec:	b8 01 00 00 00       	mov    eax,0x1
   140001bf1:	48 89 85 80 ef ff ff 	mov    QWORD PTR [rbp-0x1080],rax
   140001bf8:	48 8b 85 90 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1070]
   140001bff:	48 83 c0 04          	add    rax,0x4
   140001c03:	48 89 85 78 ef ff ff 	mov    QWORD PTR [rbp-0x1088],rax
   140001c0a:	4c 8b 95 88 ef ff ff 	mov    r10,QWORD PTR [rbp-0x1078]
   140001c11:	48 8b 85 80 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1080]
   140001c18:	4c 39 d0             	cmp    rax,r10
   140001c1b:	0f 8d cf 00 00 00    	jge    0x140001cf0
   140001c21:	48 8b 85 78 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1088]
   140001c28:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   140001c2b:	48 63 c0             	movsxd rax,eax
   140001c2e:	48 89 85 70 ef ff ff 	mov    QWORD PTR [rbp-0x1090],rax
   140001c35:	48 8b 85 78 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1088]
   140001c3c:	4c 8b e0             	mov    r12,rax
   140001c3f:	48 8b 85 80 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1080]
   140001c46:	48 83 e8 01          	sub    rax,0x1
   140001c4a:	48 8b f0             	mov    rsi,rax
   140001c4d:	48 85 f6             	test   rsi,rsi
   140001c50:	0f 8c 64 00 00 00    	jl     0x140001cba
   140001c56:	49 8b c4             	mov    rax,r12
   140001c59:	48 83 e8 04          	sub    rax,0x4
   140001c5d:	48 89 85 58 ef ff ff 	mov    QWORD PTR [rbp-0x10a8],rax
   140001c64:	48 8b 85 58 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10a8]
   140001c6b:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   140001c6e:	48 63 c0             	movsxd rax,eax
   140001c71:	48 89 85 50 ef ff ff 	mov    QWORD PTR [rbp-0x10b0],rax
   140001c78:	4c 8b 95 70 ef ff ff 	mov    r10,QWORD PTR [rbp-0x1090]
   140001c7f:	48 8b 85 50 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10b0]
   140001c86:	4c 39 d0             	cmp    rax,r10
   140001c89:	0f 8f 05 00 00 00    	jg     0x140001c94
   140001c8f:	e9 26 00 00 00       	jmp    0x140001cba
   140001c94:	48 8b 8d 50 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x10b0]
   140001c9b:	49 8b c4             	mov    rax,r12
   140001c9e:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001ca1:	48 8b 85 58 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10a8]
   140001ca8:	4c 8b e0             	mov    r12,rax
   140001cab:	48 8b c6             	mov    rax,rsi
   140001cae:	48 83 e8 01          	sub    rax,0x1
   140001cb2:	48 8b f0             	mov    rsi,rax
   140001cb5:	e9 93 ff ff ff       	jmp    0x140001c4d
   140001cba:	48 8b 8d 70 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x1090]
   140001cc1:	49 8b c4             	mov    rax,r12
   140001cc4:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001cc7:	48 8b 85 78 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1088]
   140001cce:	48 83 c0 04          	add    rax,0x4
   140001cd2:	48 89 85 78 ef ff ff 	mov    QWORD PTR [rbp-0x1088],rax
   140001cd9:	48 8b 85 80 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1080]
   140001ce0:	48 83 c0 01          	add    rax,0x1
   140001ce4:	48 89 85 80 ef ff ff 	mov    QWORD PTR [rbp-0x1080],rax
   140001ceb:	e9 1a ff ff ff       	jmp    0x140001c0a
   140001cf0:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001cf7:	48 89 85 a8 ec ff ff 	mov    QWORD PTR [rbp-0x1358],rax
   140001cfe:	48 8b 85 a8 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1358]
   140001d05:	48 89 85 40 ef ff ff 	mov    QWORD PTR [rbp-0x10c0],rax
   140001d0c:	b8 00 02 00 00       	mov    eax,0x200
   140001d11:	48 89 85 38 ef ff ff 	mov    QWORD PTR [rbp-0x10c8],rax
   140001d18:	31 c0                	xor    eax,eax
   140001d1a:	48 89 85 30 ef ff ff 	mov    QWORD PTR [rbp-0x10d0],rax
   140001d21:	31 c0                	xor    eax,eax
   140001d23:	48 89 85 28 ef ff ff 	mov    QWORD PTR [rbp-0x10d8],rax
   140001d2a:	48 8b 85 30 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10d0]
   140001d31:	48 8b 8d 40 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x10c0]
   140001d38:	4c 8b 85 38 ef ff ff 	mov    r8,QWORD PTR [rbp-0x10c8]
   140001d3f:	31 d2                	xor    edx,edx
   140001d41:	44 39 c2             	cmp    edx,r8d
   140001d44:	0f 83 7b 00 00 00    	jae    0x140001dc5
   140001d4a:	45 89 c1             	mov    r9d,r8d
   140001d4d:	41 29 d1             	sub    r9d,edx
   140001d50:	41 81 f9 04 00 00 00 	cmp    r9d,0x4
   140001d57:	0f 83 05 00 00 00    	jae    0x140001d62
   140001d5d:	e9 4c 00 00 00       	jmp    0x140001dae
   140001d62:	f3 0f 6f 01          	movdqu xmm0,XMMWORD PTR [rcx]
   140001d66:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001d6b:	4d 63 d2             	movsxd r10,r10d
   140001d6e:	4c 01 d0             	add    rax,r10
   140001d71:	66 0f 70 c0 01       	pshufd xmm0,xmm0,0x1
   140001d76:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001d7b:	4d 63 d2             	movsxd r10,r10d
   140001d7e:	4c 01 d0             	add    rax,r10
   140001d81:	66 0f 70 c0 02       	pshufd xmm0,xmm0,0x2
   140001d86:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001d8b:	4d 63 d2             	movsxd r10,r10d
   140001d8e:	4c 01 d0             	add    rax,r10
   140001d91:	66 0f 70 c0 03       	pshufd xmm0,xmm0,0x3
   140001d96:	66 41 0f 7e c2       	movd   r10d,xmm0
