
.tmp/sm.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001687:	4c 89 7d 88          	mov    QWORD PTR [rbp-0x78],r15
   14000168b:	4c 8b e1             	mov    r12,rcx
   14000168e:	4c 8b ea             	mov    r13,rdx
   140001691:	31 c0                	xor    eax,eax
   140001693:	4c 8b f0             	mov    r14,rax
   140001696:	41 ba 00 02 00 00    	mov    r10d,0x200
   14000169c:	4d 39 d6             	cmp    r14,r10
   14000169f:	0f 8d 65 00 00 00    	jge    0x14000170a
   1400016a5:	49 8b c6             	mov    rax,r14
   1400016a8:	48 69 c0 6d 4e c6 41 	imul   rax,rax,0x41c64e6d
   1400016af:	4d 8b d5             	mov    r10,r13
   1400016b2:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400016b6:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   1400016ba:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   1400016be:	48 81 c0 39 30 00 00 	add    rax,0x3039
   1400016c5:	41 ba 00 04 00 00    	mov    r10d,0x400
   1400016cb:	48 99                	cqo
   1400016cd:	49 f7 fa             	idiv   r10
   1400016d0:	48 8b c2             	mov    rax,rdx
   1400016d3:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   1400016d7:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
   1400016db:	4c 8b f8             	mov    r15,rax
   1400016de:	49 8b c6             	mov    rax,r14
   1400016e1:	48 c1 e0 02          	shl    rax,0x2
   1400016e5:	4d 8b d4             	mov    r10,r12
   1400016e8:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400016ec:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1400016f0:	48 8b 4d b8          	mov    rcx,QWORD PTR [rbp-0x48]
   1400016f4:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
   1400016f8:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   1400016fb:	49 8b c6             	mov    rax,r14
   1400016fe:	48 83 c0 01          	add    rax,0x1
   140001702:	4c 8b f0             	mov    r14,rax
   140001705:	e9 8c ff ff ff       	jmp    0x140001696
   14000170a:	e9 00 00 00 00       	jmp    0x14000170f
   14000170f:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
   140001713:	4c 8b 75 90          	mov    r14,QWORD PTR [rbp-0x70]
   140001717:	4c 8b 6d 98          	mov    r13,QWORD PTR [rbp-0x68]
   14000171b:	4c 8b 65 a0          	mov    r12,QWORD PTR [rbp-0x60]
   14000171f:	48 8b e5             	mov    rsp,rbp
   140001722:	5d                   	pop    rbp
   140001723:	c3                   	ret
   140001724:	90                   	nop
   140001725:	90                   	nop
   140001726:	90                   	nop
   140001727:	90                   	nop
   140001728:	90                   	nop
   140001729:	90                   	nop
   14000172a:	90                   	nop
   14000172b:	90                   	nop
   14000172c:	90                   	nop
   14000172d:	90                   	nop
   14000172e:	90                   	nop
   14000172f:	90                   	nop
   140001730:	55                   	push   rbp
   140001731:	48 8b ec             	mov    rbp,rsp
   140001734:	48 81 ec a0 00 00 00 	sub    rsp,0xa0
   14000173b:	4c 89 65 98          	mov    QWORD PTR [rbp-0x68],r12
   14000173f:	4c 89 6d 90          	mov    QWORD PTR [rbp-0x70],r13
   140001743:	4c 89 75 88          	mov    QWORD PTR [rbp-0x78],r14
   140001747:	4c 89 7d 80          	mov    QWORD PTR [rbp-0x80],r15
   14000174b:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   140001752:	48 89 b5 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rsi
   140001759:	48 89 bd 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rdi
   140001760:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   140001764:	4c 8b e2             	mov    r12,rdx
   140001767:	b8 01 00 00 00       	mov    eax,0x1
   14000176c:	48 8b f8             	mov    rdi,rax
   14000176f:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   140001773:	48 83 c0 04          	add    rax,0x4
   140001777:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   14000177b:	4c 39 e7             	cmp    rdi,r12
   14000177e:	0f 8d 8d 00 00 00    	jge    0x140001811
   140001784:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   140001788:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   14000178b:	48 63 c0             	movsxd rax,eax
   14000178e:	48 8b f0             	mov    rsi,rax
   140001791:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   140001795:	4c 8b f8             	mov    r15,rax
   140001798:	48 8b c7             	mov    rax,rdi
   14000179b:	48 83 e8 01          	sub    rax,0x1
   14000179f:	48 8b d8             	mov    rbx,rax
   1400017a2:	48 85 db             	test   rbx,rbx
   1400017a5:	0f 8c 42 00 00 00    	jl     0x1400017ed
   1400017ab:	49 8b c7             	mov    rax,r15
   1400017ae:	48 83 e8 04          	sub    rax,0x4
   1400017b2:	4c 8b e8             	mov    r13,rax
   1400017b5:	49 8b c5             	mov    rax,r13
   1400017b8:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   1400017bb:	48 63 c0             	movsxd rax,eax
   1400017be:	4c 8b f0             	mov    r14,rax
   1400017c1:	49 39 f6             	cmp    r14,rsi
   1400017c4:	0f 8f 05 00 00 00    	jg     0x1400017cf
   1400017ca:	e9 1e 00 00 00       	jmp    0x1400017ed
   1400017cf:	49 8b ce             	mov    rcx,r14
   1400017d2:	49 8b c7             	mov    rax,r15
   1400017d5:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   1400017d8:	49 8b c5             	mov    rax,r13
   1400017db:	4c 8b f8             	mov    r15,rax
   1400017de:	48 8b c3             	mov    rax,rbx
   1400017e1:	48 83 e8 01          	sub    rax,0x1
   1400017e5:	48 8b d8             	mov    rbx,rax
   1400017e8:	e9 b5 ff ff ff       	jmp    0x1400017a2
   1400017ed:	48 8b ce             	mov    rcx,rsi
   1400017f0:	49 8b c7             	mov    rax,r15
   1400017f3:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   1400017f6:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   1400017fa:	48 83 c0 04          	add    rax,0x4
   1400017fe:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   140001802:	48 8b c7             	mov    rax,rdi
   140001805:	48 83 c0 01          	add    rax,0x1
   140001809:	48 8b f8             	mov    rdi,rax
   14000180c:	e9 6a ff ff ff       	jmp    0x14000177b
   140001811:	e9 00 00 00 00       	jmp    0x140001816
   140001816:	48 8b bd 68 ff ff ff 	mov    rdi,QWORD PTR [rbp-0x98]
   14000181d:	48 8b b5 70 ff ff ff 	mov    rsi,QWORD PTR [rbp-0x90]
   140001824:	48 8b 9d 78 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x88]
   14000182b:	4c 8b 7d 80          	mov    r15,QWORD PTR [rbp-0x80]
   14000182f:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
   140001833:	4c 8b 6d 90          	mov    r13,QWORD PTR [rbp-0x70]
   140001837:	4c 8b 65 98          	mov    r12,QWORD PTR [rbp-0x68]
   14000183b:	48 8b e5             	mov    rsp,rbp
   14000183e:	5d                   	pop    rbp
   14000183f:	c3                   	ret
   140001840:	55                   	push   rbp
   140001841:	48 8b ec             	mov    rbp,rsp
   140001844:	48 83 ec 30          	sub    rsp,0x30
   140001848:	4c 89 65 d8          	mov    QWORD PTR [rbp-0x28],r12
   14000184c:	4c 89 6d d0          	mov    QWORD PTR [rbp-0x30],r13
   140001850:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   140001854:	48 89 55 f0          	mov    QWORD PTR [rbp-0x10],rdx
   140001858:	31 c0                	xor    eax,eax
   14000185a:	4c 8b e0             	mov    r12,rax
   14000185d:	31 c0                	xor    eax,eax
   14000185f:	4c 8b e8             	mov    r13,rax
   140001862:	49 8b c4             	mov    rax,r12
   140001865:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   140001869:	4c 8b 45 f0          	mov    r8,QWORD PTR [rbp-0x10]
   14000186d:	31 d2                	xor    edx,edx
   14000186f:	44 39 c2             	cmp    edx,r8d
   140001872:	0f 83 7b 00 00 00    	jae    0x1400018f3
   140001878:	45 89 c1             	mov    r9d,r8d
   14000187b:	41 29 d1             	sub    r9d,edx
   14000187e:	41 81 f9 04 00 00 00 	cmp    r9d,0x4
   140001885:	0f 83 05 00 00 00    	jae    0x140001890
   14000188b:	e9 4c 00 00 00       	jmp    0x1400018dc
   140001890:	f3 0f 6f 01          	movdqu xmm0,XMMWORD PTR [rcx]
   140001894:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001899:	4d 63 d2             	movsxd r10,r10d
   14000189c:	4c 01 d0             	add    rax,r10
   14000189f:	66 0f 70 c0 01       	pshufd xmm0,xmm0,0x1
   1400018a4:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400018a9:	4d 63 d2             	movsxd r10,r10d
   1400018ac:	4c 01 d0             	add    rax,r10
   1400018af:	66 0f 70 c0 02       	pshufd xmm0,xmm0,0x2
   1400018b4:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400018b9:	4d 63 d2             	movsxd r10,r10d
   1400018bc:	4c 01 d0             	add    rax,r10
   1400018bf:	66 0f 70 c0 03       	pshufd xmm0,xmm0,0x3
   1400018c4:	66 41 0f 7e c2       	movd   r10d,xmm0
   1400018c9:	4d 63 d2             	movsxd r10,r10d
   1400018cc:	4c 01 d0             	add    rax,r10
   1400018cf:	48 83 c1 10          	add    rcx,0x10
   1400018d3:	48 83 c2 04          	add    rdx,0x4
   1400018d7:	e9 93 ff ff ff       	jmp    0x14000186f
   1400018dc:	44 8b 51 00          	mov    r10d,DWORD PTR [rcx+0x0]
   1400018e0:	4d 63 d2             	movsxd r10,r10d
   1400018e3:	4c 01 d0             	add    rax,r10
   1400018e6:	48 83 c1 04          	add    rcx,0x4
   1400018ea:	48 83 c2 01          	add    rdx,0x1
   1400018ee:	e9 7c ff ff ff       	jmp    0x14000186f
   1400018f3:	4c 8b e0             	mov    r12,rax
   1400018f6:	49 8b c4             	mov    rax,r12
   1400018f9:	e9 00 00 00 00       	jmp    0x1400018fe
   1400018fe:	4c 8b 6d d0          	mov    r13,QWORD PTR [rbp-0x30]
   140001902:	4c 8b 65 d8          	mov    r12,QWORD PTR [rbp-0x28]
   140001906:	48 8b e5             	mov    rsp,rbp
   140001909:	5d                   	pop    rbp
   14000190a:	c3                   	ret
   14000190b:	90                   	nop
   14000190c:	90                   	nop
   14000190d:	90                   	nop
   14000190e:	90                   	nop
   14000190f:	90                   	nop
   140001910:	55                   	push   rbp
   140001911:	48 8b ec             	mov    rbp,rsp
   140001914:	48 83 ec 50          	sub    rsp,0x50
   140001918:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000191c:	48 89 55 f0          	mov    QWORD PTR [rbp-0x10],rdx
   140001920:	4c 89 45 e8          	mov    QWORD PTR [rbp-0x18],r8
   140001924:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   140001928:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   14000192c:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   140001930:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   140001934:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   140001938:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   14000193c:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   140001940:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   140001944:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
   140001948:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   14000194c:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   140001950:	48 c1 e0 02          	shl    rax,0x2
   140001954:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001958:	48 83 ec 20          	sub    rsp,0x20
   14000195c:	48 8b 4d d8          	mov    rcx,QWORD PTR [rbp-0x28]
   140001960:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
   140001964:	4c 8b 45 b8          	mov    r8,QWORD PTR [rbp-0x48]
   140001968:	e8 e3 0d 00 00       	call   0x140002750
   14000196d:	48 83 c4 20          	add    rsp,0x20
   140001971:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   140001975:	e9 00 00 00 00       	jmp    0x14000197a
   14000197a:	48 8b e5             	mov    rsp,rbp
   14000197d:	5d                   	pop    rbp
   14000197e:	c3                   	ret
   14000197f:	90                   	nop
   140001980:	55                   	push   rbp
   140001981:	48 8b ec             	mov    rbp,rsp
   140001984:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
   14000198b:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   140001990:	48 81 ec 60 05 00 00 	sub    rsp,0x560
   140001997:	48 89 44 24 00       	mov    QWORD PTR [rsp+0x0],rax
   14000199c:	4c 89 a5 d8 ea ff ff 	mov    QWORD PTR [rbp-0x1528],r12
   1400019a3:	4c 89 ad d0 ea ff ff 	mov    QWORD PTR [rbp-0x1530],r13
   1400019aa:	4c 89 b5 c8 ea ff ff 	mov    QWORD PTR [rbp-0x1538],r14
   1400019b1:	4c 89 bd c0 ea ff ff 	mov    QWORD PTR [rbp-0x1540],r15
   1400019b8:	48 89 9d b8 ea ff ff 	mov    QWORD PTR [rbp-0x1548],rbx
   1400019bf:	48 89 b5 b0 ea ff ff 	mov    QWORD PTR [rbp-0x1550],rsi
   1400019c6:	48 89 bd a8 ea ff ff 	mov    QWORD PTR [rbp-0x1558],rdi
   1400019cd:	b8 c8 00 00 00       	mov    eax,0xc8
   1400019d2:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400019d6:	48 8d 85 f8 f7 ff ff 	lea    rax,[rbp-0x808]
   1400019dd:	48 89 85 60 ed ff ff 	mov    QWORD PTR [rbp-0x12a0],rax
   1400019e4:	48 8b 85 60 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12a0]
   1400019eb:	48 89 85 f0 ef ff ff 	mov    QWORD PTR [rbp-0x1010],rax
   1400019f2:	b8 2a 00 00 00       	mov    eax,0x2a
   1400019f7:	48 89 85 e8 ef ff ff 	mov    QWORD PTR [rbp-0x1018],rax
   1400019fe:	31 c0                	xor    eax,eax
   140001a00:	48 89 85 e0 ef ff ff 	mov    QWORD PTR [rbp-0x1020],rax
   140001a07:	41 ba 00 02 00 00    	mov    r10d,0x200
   140001a0d:	48 8b 85 e0 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1020]
   140001a14:	4c 39 d0             	cmp    rax,r10
   140001a17:	0f 8d 96 00 00 00    	jge    0x140001ab3
   140001a1d:	48 8b 85 e0 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1020]
   140001a24:	48 69 c0 6d 4e c6 41 	imul   rax,rax,0x41c64e6d
   140001a2b:	4c 8b 95 e8 ef ff ff 	mov    r10,QWORD PTR [rbp-0x1018]
   140001a32:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001a36:	48 89 85 48 ed ff ff 	mov    QWORD PTR [rbp-0x12b8],rax
   140001a3d:	48 8b 85 48 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12b8]
   140001a44:	48 81 c0 39 30 00 00 	add    rax,0x3039
   140001a4b:	41 ba 00 04 00 00    	mov    r10d,0x400
   140001a51:	48 99                	cqo
   140001a53:	49 f7 fa             	idiv   r10
   140001a56:	48 8b c2             	mov    rax,rdx
   140001a59:	48 89 85 38 ed ff ff 	mov    QWORD PTR [rbp-0x12c8],rax
   140001a60:	48 8b 85 38 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12c8]
   140001a67:	48 89 85 d8 ef ff ff 	mov    QWORD PTR [rbp-0x1028],rax
   140001a6e:	48 8b 85 e0 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1020]
   140001a75:	48 c1 e0 02          	shl    rax,0x2
   140001a79:	4c 8b 95 f0 ef ff ff 	mov    r10,QWORD PTR [rbp-0x1010]
   140001a80:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001a84:	48 89 85 28 ed ff ff 	mov    QWORD PTR [rbp-0x12d8],rax
   140001a8b:	48 8b 8d 38 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x12c8]
   140001a92:	48 8b 85 28 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12d8]
   140001a99:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001a9c:	48 8b 85 e0 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1020]
   140001aa3:	48 83 c0 01          	add    rax,0x1
   140001aa7:	48 89 85 e0 ef ff ff 	mov    QWORD PTR [rbp-0x1020],rax
   140001aae:	e9 54 ff ff ff       	jmp    0x140001a07
   140001ab3:	48 8d 05 9e 15 00 00 	lea    rax,[rip+0x159e]        # 0x140003058
   140001aba:	48 89 85 c8 ef ff ff 	mov    QWORD PTR [rbp-0x1038],rax
   140001ac1:	48 8d 05 c8 15 00 00 	lea    rax,[rip+0x15c8]        # 0x140003090
   140001ac8:	48 89 85 b8 ef ff ff 	mov    QWORD PTR [rbp-0x1048],rax
   140001acf:	48 8d 05 f2 15 00 00 	lea    rax,[rip+0x15f2]        # 0x1400030c8
   140001ad6:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001ada:	48 89 85 20 ed ff ff 	mov    QWORD PTR [rbp-0x12e0],rax
   140001ae1:	48 8b 85 20 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12e0]
   140001ae8:	48 89 85 b0 ef ff ff 	mov    QWORD PTR [rbp-0x1050],rax
   140001aef:	48 83 ec 20          	sub    rsp,0x20
   140001af3:	48 8b 8d 20 ed ff ff 	mov    rcx,QWORD PTR [rbp-0x12e0]
   140001afa:	e8 51 0b 00 00       	call   0x140002650
   140001aff:	48 83 c4 20          	add    rsp,0x20
   140001b03:	48 89 85 18 ed ff ff 	mov    QWORD PTR [rbp-0x12e8],rax
   140001b0a:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001b11:	48 89 85 10 ed ff ff 	mov    QWORD PTR [rbp-0x12f0],rax
   140001b18:	48 8d 85 f8 f7 ff ff 	lea    rax,[rbp-0x808]
   140001b1f:	48 89 85 08 ed ff ff 	mov    QWORD PTR [rbp-0x12f8],rax
   140001b26:	48 8b 85 10 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12f0]
   140001b2d:	48 89 85 a8 ef ff ff 	mov    QWORD PTR [rbp-0x1058],rax
   140001b34:	48 8b 85 08 ed ff ff 	mov    rax,QWORD PTR [rbp-0x12f8]
   140001b3b:	48 89 85 a0 ef ff ff 	mov    QWORD PTR [rbp-0x1060],rax
   140001b42:	b8 00 02 00 00       	mov    eax,0x200
   140001b47:	48 89 85 98 ef ff ff 	mov    QWORD PTR [rbp-0x1068],rax
   140001b4e:	48 8b 85 a8 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1058]
   140001b55:	48 89 85 00 ed ff ff 	mov    QWORD PTR [rbp-0x1300],rax
   140001b5c:	48 8b 85 00 ed ff ff 	mov    rax,QWORD PTR [rbp-0x1300]
   140001b63:	48 89 85 f8 ec ff ff 	mov    QWORD PTR [rbp-0x1308],rax
   140001b6a:	48 8b 85 a0 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1060]
   140001b71:	48 89 85 f0 ec ff ff 	mov    QWORD PTR [rbp-0x1310],rax
   140001b78:	48 8b 85 f0 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1310]
   140001b7f:	48 89 85 e8 ec ff ff 	mov    QWORD PTR [rbp-0x1318],rax
   140001b86:	48 8b 85 98 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1068]
   140001b8d:	48 89 85 e0 ec ff ff 	mov    QWORD PTR [rbp-0x1320],rax
   140001b94:	48 8b 85 e0 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1320]
   140001b9b:	48 c1 e0 02          	shl    rax,0x2
   140001b9f:	48 89 85 d8 ec ff ff 	mov    QWORD PTR [rbp-0x1328],rax
   140001ba6:	48 83 ec 20          	sub    rsp,0x20
   140001baa:	48 8b 8d f8 ec ff ff 	mov    rcx,QWORD PTR [rbp-0x1308]
   140001bb1:	48 8b 95 e8 ec ff ff 	mov    rdx,QWORD PTR [rbp-0x1318]
   140001bb8:	4c 8b 85 d8 ec ff ff 	mov    r8,QWORD PTR [rbp-0x1328]
   140001bbf:	e8 8c 0b 00 00       	call   0x140002750
   140001bc4:	48 83 c4 20          	add    rsp,0x20
   140001bc8:	48 89 85 d0 ec ff ff 	mov    QWORD PTR [rbp-0x1330],rax
   140001bcf:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001bd6:	48 89 85 c8 ec ff ff 	mov    QWORD PTR [rbp-0x1338],rax
   140001bdd:	48 8b 85 c8 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1338]
   140001be4:	48 89 85 90 ef ff ff 	mov    QWORD PTR [rbp-0x1070],rax
   140001beb:	b8 00 02 00 00       	mov    eax,0x200
   140001bf0:	48 89 85 88 ef ff ff 	mov    QWORD PTR [rbp-0x1078],rax
   140001bf7:	b8 01 00 00 00       	mov    eax,0x1
   140001bfc:	48 89 85 80 ef ff ff 	mov    QWORD PTR [rbp-0x1080],rax
   140001c03:	48 8b 85 90 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1070]
   140001c0a:	48 83 c0 04          	add    rax,0x4
   140001c0e:	48 89 85 78 ef ff ff 	mov    QWORD PTR [rbp-0x1088],rax
   140001c15:	4c 8b 95 88 ef ff ff 	mov    r10,QWORD PTR [rbp-0x1078]
   140001c1c:	48 8b 85 80 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1080]
   140001c23:	4c 39 d0             	cmp    rax,r10
   140001c26:	0f 8d f6 00 00 00    	jge    0x140001d22
   140001c2c:	48 8b 85 78 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1088]
   140001c33:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   140001c36:	48 63 c0             	movsxd rax,eax
   140001c39:	48 89 85 70 ef ff ff 	mov    QWORD PTR [rbp-0x1090],rax
   140001c40:	48 8b 85 78 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1088]
   140001c47:	48 89 85 68 ef ff ff 	mov    QWORD PTR [rbp-0x1098],rax
   140001c4e:	48 8b 85 80 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1080]
   140001c55:	48 83 e8 01          	sub    rax,0x1
   140001c59:	48 89 85 60 ef ff ff 	mov    QWORD PTR [rbp-0x10a0],rax
   140001c60:	48 8b 85 60 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10a0]
   140001c67:	48 85 c0             	test   rax,rax
   140001c6a:	0f 8c 78 00 00 00    	jl     0x140001ce8
   140001c70:	48 8b 85 68 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1098]
   140001c77:	48 83 e8 04          	sub    rax,0x4
   140001c7b:	48 89 85 58 ef ff ff 	mov    QWORD PTR [rbp-0x10a8],rax
   140001c82:	48 8b 85 58 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10a8]
   140001c89:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   140001c8c:	48 63 c0             	movsxd rax,eax
   140001c8f:	48 89 85 50 ef ff ff 	mov    QWORD PTR [rbp-0x10b0],rax
   140001c96:	4c 8b 95 70 ef ff ff 	mov    r10,QWORD PTR [rbp-0x1090]
   140001c9d:	48 8b 85 50 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10b0]
   140001ca4:	4c 39 d0             	cmp    rax,r10
   140001ca7:	0f 8f 05 00 00 00    	jg     0x140001cb2
   140001cad:	e9 36 00 00 00       	jmp    0x140001ce8
   140001cb2:	48 8b 8d 50 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x10b0]
   140001cb9:	48 8b 85 68 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1098]
   140001cc0:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001cc3:	48 8b 85 58 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10a8]
   140001cca:	48 89 85 68 ef ff ff 	mov    QWORD PTR [rbp-0x1098],rax
   140001cd1:	48 8b 85 60 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10a0]
   140001cd8:	48 83 e8 01          	sub    rax,0x1
   140001cdc:	48 89 85 60 ef ff ff 	mov    QWORD PTR [rbp-0x10a0],rax
   140001ce3:	e9 78 ff ff ff       	jmp    0x140001c60
   140001ce8:	48 8b 8d 70 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x1090]
   140001cef:	48 8b 85 68 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1098]
   140001cf6:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001cf9:	48 8b 85 78 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1088]
   140001d00:	48 83 c0 04          	add    rax,0x4
   140001d04:	48 89 85 78 ef ff ff 	mov    QWORD PTR [rbp-0x1088],rax
   140001d0b:	48 8b 85 80 ef ff ff 	mov    rax,QWORD PTR [rbp-0x1080]
   140001d12:	48 83 c0 01          	add    rax,0x1
   140001d16:	48 89 85 80 ef ff ff 	mov    QWORD PTR [rbp-0x1080],rax
   140001d1d:	e9 f3 fe ff ff       	jmp    0x140001c15
   140001d22:	48 8d 85 f8 ef ff ff 	lea    rax,[rbp-0x1008]
   140001d29:	48 89 85 a8 ec ff ff 	mov    QWORD PTR [rbp-0x1358],rax
   140001d30:	48 8b 85 a8 ec ff ff 	mov    rax,QWORD PTR [rbp-0x1358]
   140001d37:	48 89 85 40 ef ff ff 	mov    QWORD PTR [rbp-0x10c0],rax
   140001d3e:	b8 00 02 00 00       	mov    eax,0x200
   140001d43:	48 89 85 38 ef ff ff 	mov    QWORD PTR [rbp-0x10c8],rax
   140001d4a:	31 c0                	xor    eax,eax
   140001d4c:	48 89 85 30 ef ff ff 	mov    QWORD PTR [rbp-0x10d0],rax
   140001d53:	31 c0                	xor    eax,eax
   140001d55:	48 89 85 28 ef ff ff 	mov    QWORD PTR [rbp-0x10d8],rax
   140001d5c:	48 8b 85 30 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10d0]
   140001d63:	48 8b 8d 40 ef ff ff 	mov    rcx,QWORD PTR [rbp-0x10c0]
   140001d6a:	4c 8b 85 38 ef ff ff 	mov    r8,QWORD PTR [rbp-0x10c8]
   140001d71:	31 d2                	xor    edx,edx
   140001d73:	44 39 c2             	cmp    edx,r8d
   140001d76:	0f 83 7b 00 00 00    	jae    0x140001df7
   140001d7c:	45 89 c1             	mov    r9d,r8d
   140001d7f:	41 29 d1             	sub    r9d,edx
   140001d82:	41 81 f9 04 00 00 00 	cmp    r9d,0x4
   140001d89:	0f 83 05 00 00 00    	jae    0x140001d94
   140001d8f:	e9 4c 00 00 00       	jmp    0x140001de0
   140001d94:	f3 0f 6f 01          	movdqu xmm0,XMMWORD PTR [rcx]
   140001d98:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001d9d:	4d 63 d2             	movsxd r10,r10d
   140001da0:	4c 01 d0             	add    rax,r10
   140001da3:	66 0f 70 c0 01       	pshufd xmm0,xmm0,0x1
   140001da8:	66 41 0f 7e c2       	movd   r10d,xmm0
   140001dad:	4d 63 d2             	movsxd r10,r10d
   140001db0:	4c 01 d0             	add    rax,r10
